I
1130 Generated by WorldEditor 2.2.0r2

1    298 1 0 HEAZ Almaza AFB
1302 city Cairo
112  30.09297748  031.36703261  30.09316896  031.36704860
111  30.09334429  031.36707794
112  30.09347579  031.36707794  30.09348733  031.36707794
111  30.09353578  031.36705394
111  30.09354501  031.36682729
111  30.09343196  031.36681663
112  30.09307437  031.36697395  30.09283213  031.36696061
111  30.09254735  031.36689141
112  30.09218705  031.36664137  30.09205354  031.36646854
112  30.09199079  031.36625097  30.09195875  031.36613679
111  30.09195608  031.36597631
111  30.09190935  031.36639448
111  30.09143321  031.36581574
111  30.09159111  031.36448284
111  30.09115312  031.36441922
111  30.09120516  031.36349383
111  30.09103694  031.36348920
111  30.09097766  031.36438827
113  30.09058739  031.36434605
110 2 0.00 0.0000 New Taxiway 71
111  30.08850491  031.36451456
111  30.08752823  031.36358486
111  30.08728950  031.36391984
113  30.08826617  031.36484954
110 2 0.00 0.0000 New Taxiway 71
111  30.08727978  031.36342357
111  30.08679460  031.36297056
111  30.08659551  031.36325536
113  30.08708070  031.36370837
110 2 0.00 0.0000 New Taxiway 13
111  30.10299192  031.36192323
111  30.10119727  031.36189411
111  30.10119349  031.36220597
113  30.10298813  031.36223508
110 2 0.00 0.0000 New Taxiway 75
111  30.10099532  031.36221859
111  30.10059346  031.36220315
111  30.10058425  031.36252347
113  30.10098611  031.36253890
110 1 0.00 0.0000 New Taxiway 15
111  30.09544937  031.36440073
111  30.09630009  031.36535783
111  30.09636876  031.36542778
111  30.09605435  031.36553546
112  30.09577154  031.36565659  30.09570000  031.36570081
111  30.09560204  031.36575294
111  30.09561683  031.36578926
112  30.09594788  031.36563736  30.09609094  031.36559698
111  30.09639039  031.36560468
112  30.09657361  031.36565120  30.09660637  031.36566201
111  30.09663111  031.36567824
111  30.09665451  031.36561101
112  30.09659138  031.36556324  30.09656924  031.36553987
111  30.09654710  031.36553319
111  30.09649319  031.36548980
111  30.09652399  031.36544195
111  30.09553141  031.36439677
112  30.09557875  031.36436710  30.09559319  031.36435226
112  30.09561565  031.36432630  30.09563571  031.36431239
112  30.09566058  031.36429106  30.09566780  031.36427901
112  30.09568464  031.36424748  30.09569908  031.36422152
112  30.09570791  031.36419833  30.09571353  031.36419277
112  30.09572877  031.36417052  30.09573438  031.36416866
112  30.09575043  031.36416495  30.09575845  031.36416495
112  30.09580017  031.36417701  30.09581140  031.36418072
112  30.09585166  031.36418303  30.09586370  031.36416820
112  30.09584364  031.36412832  30.09582920  031.36411349
112  30.09578427  031.36407269  30.09577786  031.36407176
112  30.09576903  031.36406527  30.09576743  031.36405136
112  30.09576743  031.36402725  30.09576502  031.36402447
111  30.09575780  031.36399480
112  30.09614674  031.36371615  30.09630847  031.36362935
111  30.09639704  031.36364827
111  30.09643074  031.36337565
111  30.09638453  031.36335451
112  30.09615724  031.36355939  30.09593599  031.36369399
111  30.09566700  031.36386966
112  30.09564694  031.36387353  30.09564360  031.36387353
113  30.09562689  031.36387121
110 1 0.00 0.0000 New Taxiway 2
111  30.09564021  031.36114824
111  30.09561643  031.36114170
112  30.09537041  031.36125505  30.09522392  031.36123877
111  30.09489733  031.36118044
112  30.09481845  031.36112834  30.09478183  031.36109415
112  30.09472887  031.36101888  30.09471811  031.36099513
111  30.09469953  031.36096800
111  30.09464475  031.36145867
112  30.09494211  031.36129021  30.09508395  031.36130830
112  30.09555194  031.36141709  30.09558011  031.36142795
111  30.09558128  031.36148764
113  30.09560006  031.36151884
110 1 0.00 0.0000 New Taxiway 13
111  30.09206063  031.36038365
112  30.09210684  031.36050381  30.09214958  031.36058393
112  30.09221543  031.36080557  30.09223507  031.36091105
112  30.09223881  031.36145798  30.09220554  031.36163295
111  30.09211477  031.36223496
112  30.09196664  031.36246937  30.09187082  031.36254320
111  30.09173906  031.36263549
111  30.09170580  031.36260815
112  30.09162076  031.36248390  30.09162958  031.36238747
111  30.09163680  031.36217421
111  30.09152369  031.36216820
111  30.09151281  031.36252619
111  30.09149756  031.36253420
112  30.09147399  031.36260470  30.09146567  031.36262232
111  30.09143795  031.36265597
111  30.08980206  031.36263320
111  30.08981265  031.36254530
111  30.08707122  031.36194328
111  30.08700195  031.36228329
112  30.08681064  031.36237782  30.08667894  031.36228970
111  30.08634042  031.36202148
112  30.08612282  031.36135472  30.08622663  031.36093714
111  30.08626538  031.36079861
111  30.08612345  031.36076498
112  30.08597311  031.36129082  30.08594769  031.36137627
111  30.08584257  031.36152313
111  30.08582986  031.36152714
111  30.08552371  031.36117199
111  30.08526403  031.36144336
111  30.08556894  031.36178987
111  30.08597790  031.36212151
111  30.08585036  031.36232178
112  30.08589726  031.36249308  30.08598217  031.36254562
112  30.08607844  031.36244827  30.08611187  031.36240422
111  30.08616869  031.36231692
112  30.08624433  031.36232775  30.08628187  031.36236002
111  30.08657757  031.36261115
112  30.08659952  031.36277003  30.08660761  031.36279807
111  30.08667663  031.36313255
111  30.08659483  031.36324470
111  30.08730205  031.36394609
111  30.08829380  031.36490044
111  30.08854056  031.36455598
111  30.08859601  031.36459923
111  30.08912908  031.36386294
111  30.08924486  031.36374297
111  30.08948813  031.36406690
111  30.09059774  031.36436259
111  30.09143041  031.36582073
111  30.09191264  031.36640374
111  30.09196473  031.36593291
111  30.09225901  031.36345953
112  30.09270300  031.36302814  30.09295853  031.36297968
112  30.09355247  031.36303278  30.09375376  031.36307124
111  30.09400102  031.36329275
111  30.09363527  031.36630750
111  30.09425345  031.36635757
111  30.09465713  031.36356365
111  30.09469660  031.36353695
113  30.09474632  031.36356531
112  30.09313080  031.36172127  30.09343318  031.36193898
112  30.09310395  031.36264718  30.09278963  031.36284099
114  30.09242359  031.36215735  30.09243553  031.36174583
110 1 0.00 0.0000 New Taxiway 3
111  30.09505441  031.36319701
112  30.09505019  031.36295281  30.09506427  031.36283559
112  30.09520372  031.36274930  30.09527696  031.36268581
112  30.09562369  031.36238483  30.09569427  031.36233420
112  30.09572348  031.36231732  30.09574539  031.36230044
112  30.09584031  031.36226949  30.09587682  031.36226105
112  30.09594254  031.36221323  30.09598879  031.36218228
112  30.09604477  031.36218509  30.09607885  031.36218509
112  30.09621758  031.36209507  30.09627843  031.36206412
112  30.09651334  031.36207964  30.09654742  031.36207964
112  30.09663504  031.36207401  30.09665451  031.36206838
112  30.09678108  031.36204588  30.09680542  031.36204588
112  30.09691252  031.36205150  30.09697093  031.36205713
112  30.09710237  031.36204588  30.09723137  031.36204588
112  30.09733116  031.36206276  30.09742365  031.36207401
112  30.09844579  031.36210032  30.09870867  031.36212058
111  30.09885471  031.36219147
111  30.09889268  031.36212396
112  30.09855678  031.36202605  30.09834649  031.36198217
112  30.09685130  031.36194932  30.09619588  031.36193312
112  30.09565450  031.36223461  30.09543138  031.36234011
112  30.09501153  031.36279418  30.09493970  031.36288046
113  30.09475912  031.36285279
110 1 0.00 0.0000 New Taxiway 12
111  30.09059130  031.35620728
111  30.09289640  031.35366947
112  30.09325517  031.35361017  30.09346977  031.35360056
112  30.09475009  031.35357772  30.09486188  031.35357772
111  30.09516731  031.35362156
111  30.09484720  031.35638874
112  30.09479496  031.35644008  30.09477758  031.35645013
111  30.09471405  031.35648288
111  30.09532838  031.35649042
111  30.09524871  031.35639769
111  30.09558247  031.35374408
111  30.09603829  031.35395174
112  30.09628450  031.35420939  30.09636934  031.35436514
111  30.09736770  031.35636764
112  30.09739343  031.35647294  30.09736616  031.35648963
111  30.09735332  031.35649427
111  30.09794129  031.35650467
112  30.09761024  031.35622971  30.09749379  031.35597975
111  30.09657396  031.35409583
112  30.09657881  031.35398154  30.09662828  031.35394522
111  30.09663423  031.35394256
111  30.09651821  031.35376393
112  30.09646739  031.35380135  30.09644176  031.35380457
111  30.09638549  031.35376529
112  30.09598980  031.35352696  30.09580348  031.35344428
112  30.09500796  031.35326370  30.09463199  031.35323486
111  30.09421845  031.35326986
111  30.09391661  031.35327714
112  30.09371348  031.35310244  30.09365956  031.35299451
111  30.09368845  031.35280647
111  30.09430573  031.35194517
112  30.09444205  031.35190779  30.09453100  031.35189443
112  30.09488027  031.35178402  30.09500670  031.35170904
111  30.09540762  031.35138986
111  30.09533109  031.35126488
111  30.09531113  031.35127834
111  30.09512481  031.35101877
111  30.09528973  031.35083373
112  30.09537757  031.35065145  30.09537757  031.35062146
111  30.09539154  031.35059608
111  30.09563360  031.35087863
111  30.09649449  031.34998935
112  30.09551288  031.34912983  30.09529995  031.34890294
112  30.09493400  031.34842623  30.09485498  031.34824678
112  30.09487300  031.34810417  30.09487855  031.34799682
111  30.09490472  031.34786418
111  30.09484117  031.34709405
111  30.09431455  031.34649247
111  30.09404744  031.34646603
111  30.09379125  031.34655063
112  30.09364485  031.34664292  30.09361158  031.34667945
111  30.09353340  031.34674290
111  30.09390110  031.34788764
112  30.09393715  031.34827219  30.09393299  031.34843723
111  30.09391980  031.34937213
111  30.09407751  031.34938367
111  30.09400964  031.34983359
111  30.09387988  031.35001817
111  30.09374812  031.34999741
111  30.09354126  031.35029394
111  30.09244847  031.35097580
111  30.09242074  031.35098603
111  30.09237822  031.35096563
111  30.09224396  031.35117443
112  30.09218219  031.35117906  30.09214609  031.35114383
111  30.09202976  031.35103163
112  30.09199205  031.35092593  30.09199045  031.35087400
111  30.09184194  031.35118209
112  30.09193740  031.35117467  30.09197832  031.35120805
111  30.09208036  031.35129903
112  30.09208036  031.35144804  30.09202491  031.35153937
111  30.09197388  031.35160676
111  30.09149311  031.35163175
111  30.09143489  031.35149524
111  30.09135670  031.35137603
112  30.09138509  031.35132602  30.09139760  031.35131044
111  30.09150350  031.35119472
112  30.09153238  031.35117025  30.09153720  031.35117025
111  30.09156319  031.35118916
111  30.09143804  031.35096106
112  30.09136872  031.35108457  30.09129267  031.35117025
111  30.09085119  031.35165413
112  30.09077714  031.35165382  30.09074344  031.35161153
111  30.09011592  031.35134461
111  30.08972823  031.35174642
112  30.08973784  031.35179832  30.08974062  031.35182622
112  30.08977869  031.35186754  30.08978937  031.35188149
111  30.08994412  031.35208659
111  30.08960175  031.35243365
111  30.08907606  031.35176648
111  30.08750302  031.35342951
111  30.08772001  031.35366451
111  30.08779321  031.35358761
111  30.08798286  031.35381832
111  30.08840873  031.35333959
112  30.08855513  031.35330306  30.08859838  031.35334536
112  30.08851354  031.35346648  30.08846030  031.35352224
111  30.08741292  031.35475202
112  30.08734735  031.35496634  30.08734319  031.35510573
112  30.08728845  031.35547033  30.08724686  031.35562222
111  30.08718697  031.35576257
111  30.08739824  031.35596829
111  30.08755129  031.35578564
112  30.08790734  031.35570210  30.08804875  031.35573094
111  30.08826687  031.35589302
111  30.08858242  031.35554089
112  30.08844643  031.35524450  30.08841982  031.35505416
112  30.08851934  031.35473684  30.08858865  031.35465833
111  30.08925582  031.35391651
112  30.08985470  031.35367426  30.09017611  031.35366503
111  30.09080794  031.35366176
112  30.09120920  031.35384633  30.09131700  031.35401476
112  30.09142653  031.35436013  30.09142985  031.35450818
112  30.09131499  031.35472155  30.09121118  031.35482538
113  30.09027445  031.35585307
110 1 0.00 0.0000 New Taxiway 2
111  30.10320085  031.36099303
111  30.10127145  031.36095863
112  30.10107236  031.36081136  30.10104669  031.36068247
111  30.10096828  031.36027726
112  30.10101374  031.36019844  30.10106656  031.36020230
111  30.10280249  031.36024237
112  30.10284100  031.36019897  30.10284196  031.36014778
111  30.10284389  031.35974161
112  30.10279960  031.35970600  30.10275628  031.35970934
111  30.10098910  031.35969702
112  30.10091978  031.35956571  30.10091786  031.35943441
111  30.10094055  031.35752795
112  30.09999502  031.35649935  30.09898649  031.35650489
111  30.09043649  031.35645450
112  30.09041123  031.35640108  30.09047541  031.35633617
111  30.09059211  031.35620760
111  30.09027442  031.35585244
111  30.08975923  031.35643030
112  30.08953497  031.35647347  30.08944015  031.35647154
111  30.08935982  031.35642162
111  30.08933475  031.35642226
111  30.08872503  031.35641779
112  30.08870198  031.35644820  30.08867459  031.35644766
111  30.08730712  031.35643805
112  30.08719852  031.35642069  30.08715924  031.35640600
111  30.08710379  031.35636728
111  30.08739754  031.35596251
111  30.08718626  031.35576063
112  30.08709809  031.35590867  30.08704985  031.35596828
111  30.08701824  031.35599327
111  30.08675520  031.35566784
111  30.08652531  031.35590550
112  30.08646292  031.35589749  30.08643289  031.35590550
111  30.08640401  031.35591618
111  30.08636704  031.35587746
111  30.08450798  031.35786829
111  30.08380253  031.35702618
111  30.08290017  031.35786707
111  30.08373861  031.35891908
112  30.08362372  031.35912680  30.08358907  031.35921171
111  30.08354470  031.35932546
111  30.08353777  031.35935430
111  30.08175665  031.35932852
112  30.08171012  031.35939527  30.08171173  031.35946203
111  30.08170569  031.35979216
112  30.08174340  031.35983944  30.08178271  031.35983944
111  30.08349641  031.35987271
111  30.08535868  031.35992998
112  30.08609574  031.36000359  30.08628339  031.36010510
112  30.08624746  031.36030812  30.08622151  031.36041656
111  30.08612369  031.36076493
111  30.08626543  031.36079954
111  30.08641115  031.36023891
112  30.08641691  031.36019740  30.08641803  031.36017938
112  30.08649048  031.36001619  30.08652513  031.35996612
111  30.08656268  031.35993163
111  30.09033141  031.35999708
111  30.09157778  031.36002480
112  30.09175800  031.36010171  30.09181207  031.36013215
111  30.09191189  031.36020746
111  30.09266583  031.36038547
112  30.09265702  031.36019408  30.09266510  031.36011663
111  30.09274597  031.36004720
111  30.09396221  031.36008483
112  30.09423171  031.36030595  30.09431988  031.36046938
112  30.09431655  031.36089238  30.09429326  031.36103466
111  30.09424355  031.36146573
112  30.09414110  031.36163357  30.09406254  031.36169899
112  30.09392969  031.36174706  30.09387192  031.36172970
111  30.09381763  031.36168164
111  30.09378759  031.36170166
111  30.09473844  031.36282713
112  30.09457330  031.36217801  30.09460444  031.36186791
111  30.09474488  031.36062978
112  30.09489627  031.36028176  30.09503102  031.36012794
112  30.09510921  031.36010871  30.09512584  031.36008949
111  30.09514913  031.36008564
111  30.10070293  031.36020359
112  30.10074240  031.36024477  30.10075396  031.36028928
111  30.10084251  031.36069539
111  30.10085083  031.36087966
112  30.10078013  031.36094856  30.10072883  031.36094536
111  30.09967227  031.36091132
112  30.09924766  031.36103447  30.09913454  031.36118284
112  30.09908457  031.36151364  30.09908341  031.36165652
111  30.09909150  031.36199835
112  30.09925290  031.36231211  30.09939153  031.36241092
112  30.09966755  031.36245192  30.09986972  031.36245593
111  30.10014593  031.36246084
111  30.10059094  031.36248648
111  30.10058955  031.36252975
111  30.10067689  031.36254096
111  30.10067966  031.36264031
111  30.10094029  031.36268358
112  30.10100683  031.36262909  30.10101792  031.36259705
111  30.10102346  031.36256660
111  30.10191688  031.36257067
111  30.10239864  031.36313932
111  30.10281157  031.36275151
111  30.10300189  031.36296532
111  30.10301991  031.36296212
112  30.10308641  031.36303812  30.10309801  031.36305475
111  30.10310869  031.36306602
111  30.10318019  031.36299680
111  30.10311751  031.36290878
112  30.10312587  031.36284814  30.10315326  031.36281970
111  30.10317508  031.36279931
111  30.10304044  031.36264422
111  30.10315408  031.36258515
112  30.10323030  031.36243523  30.10330651  031.36235718
111  30.10357687  031.36198274
112  30.10368036  031.36198274  30.10373652  031.36204672
111  30.10375497  031.36207547
111  30.10373572  031.36165168
111  30.10324467  031.36226617
112  30.10318787  031.36230067  30.10316862  031.36229177
113  30.10315899  031.36226506
112  30.10067410  031.35760793  30.10067179  031.35765467
111  30.10058745  031.35771075
111  30.10039106  031.35770140
112  30.10036449  031.35768271  30.10034600  031.35767203
112  30.10021661  031.35778152  30.10021315  031.35791906
112  30.10036680  031.35785497  30.10038066  031.35784161
111  30.10044073  031.35783360
112  30.10054933  031.35783761  30.10061749  031.35784028
111  30.10067063  031.35790704
112  30.10066373  031.35909838  30.10065798  031.35959013
111  30.10014768  031.35965135
111  30.09824568  031.35961367
112  30.09801278  031.35949830  30.09783977  031.35935793
111  30.09783266  031.35920501
111  30.09779319  031.35917830
111  30.09779319  031.35914603
112  30.09782568  031.35744192  30.09784006  031.35680785
111  30.09830958  031.35680785
112  30.10007431  031.35681534  30.10065882  031.35680703
113  30.10067501  031.35744106
112  30.09753626  031.35915325  30.09753028  031.35945552
111  30.09708701  031.35959872
111  30.09500076  031.35957356
112  30.09498745  031.35955048  30.09498246  031.35953895
111  30.09495584  031.35951395
111  30.09489429  031.35938513
112  30.09515912  031.35707272  30.09517021  031.35695575
111  30.09520626  031.35691088
111  30.09530884  031.35678911
111  30.09753134  031.35680870
114  30.09757274  031.35704905  30.09757370  031.35711915
112  30.10099060  031.36168828  30.10098783  031.36183410
111  30.10099615  031.36215618
111  30.10059273  031.36215938
111  30.10058857  031.36224271
111  30.10014597  031.36222599
112  30.09959499  031.36221445  30.09934745  031.36220753
111  30.09928757  031.36191911
112  30.09929755  031.36150608  30.09930354  031.36117843
111  30.09951072  031.36115558
111  30.10087060  031.36117852
114  30.10095045  031.36128813  30.10096543  031.36135735
112  30.10274650  031.36120869  30.10280600  031.36120869
112  30.10283743  031.36140961  30.10283876  031.36150002
111  30.10274167  031.36155027
112  30.10133849  031.36152099  30.10125088  031.36152099
112  30.10117194  031.36130288  30.10114210  031.36114932
113  30.10132056  031.36118181
111  30.09468431  031.35678602
112  30.09475451  031.35689342  30.09476855  031.35692588
111  30.09477601  031.35698571
111  30.09449616  031.35937713
111  30.09445962  031.35939430
112  30.09439724  031.35947574  30.09437760  031.35950378
111  30.09430713  031.35955452
111  30.09218286  031.35951377
112  30.09199802  031.35947772  30.09194719  031.35945903
111  30.09182473  031.35935355
111  30.09017905  031.35740793
112  30.09004941  031.35723614  30.08994890  031.35709862
111  30.09001706  031.35683291
113  30.09008175  031.35676615
112  30.09095343  031.35908415  30.09098925  031.35912821
112  30.09097307  031.35935519  30.09094073  031.35945266
111  30.09085293  031.35948337
111  30.08837598  031.35945460
112  30.08815556  031.35925913  30.08807792  031.35911653
111  30.08823735  031.35886339
112  30.08931548  031.35769404  30.08953960  031.35746840
113  30.08975217  031.35766200
111  30.08730798  031.35918212
111  30.08705013  031.35941283
111  30.08585315  031.35940455
112  30.08569345  031.35939302  30.08563156  031.35938610
112  30.08542395  031.35899158  30.08535008  031.35876780
111  30.08546276  031.35850800
111  30.08683664  031.35671771
112  30.08713749  031.35674283  30.08722997  031.35674669
111  30.08899636  031.35676585
111  30.08906968  031.35684920
112  30.08911011  031.35701610  30.08912648  031.35712291
113  30.08905620  031.35725086
112  30.08425177  031.35851872  30.08410205  031.35856678
111  30.08396480  031.35867092
111  30.08392322  031.35862125
111  30.08433356  031.35821431
113  30.08451101  031.35844823
112  30.08449336  031.35926551  30.08442867  031.35935096
111  30.08444253  031.35937366
112  30.08403357  031.35935630  30.08398042  031.35935630
112  30.08406707  031.35908260  30.08418953  031.35890103
112  30.08455703  031.35884568  30.08470914  031.35881787
113  30.08478038  031.35891911
110 1 0.00 0.0000 New Taxiway 85
111  30.10322794  031.36420412
111  30.10304530  031.36457301
112  30.10268771  031.36518634  30.10256851  031.36534189
111  30.10220053  031.36583180
112  30.10115081  031.36708215  30.10077431  031.36750454
111  30.09944061  031.36883249
111  30.09947933  031.36888805
112  30.10069315  031.36767559  30.10125459  031.36710345
112  30.10261912  031.36540781  30.10300209  031.36493581
113  30.10329070  031.36424188
110 1 0.00 0.0000 New Taxiway 83
111  30.09810326  031.35452786
112  30.09836657  031.35482684  30.09851584  031.35491257
111  30.09876692  031.35488626
112  30.10002120  031.35476231  30.10022368  031.35474688
111  30.10030997  031.35494312
111  30.10184523  031.35766903
112  30.10211224  031.35799568  30.10223351  031.35809727
111  30.10240938  031.35811494
112  30.10330690  031.35817892  30.10343818  031.35818920
112  30.10364957  031.35833452  30.10374414  031.35840268
111  30.10386146  031.35859919
112  30.10454815  031.35988913  30.10465830  031.36009104
111  30.10458487  031.36016562
111  30.10460712  031.36017849
112  30.10470614  031.36018234  30.10475064  031.36023507
112  30.10472172  031.36050642  30.10468945  031.36062731
111  30.10458381  031.36072273
112  30.10373521  031.36165610  30.10361217  031.36180055
111  30.10375202  031.36207768
112  30.10436912  031.36278501  30.10443000  031.36285723
112  30.10448607  031.36305723  30.10451171  031.36324983
112  30.10409901  031.36351508  30.10399327  031.36358174
111  30.10349165  031.36376792
111  30.10345716  031.36364960
111  30.10337706  031.36364960
111  30.10339486  031.36370876
111  30.10334702  031.36365475
111  30.10327918  031.36388623
112  30.10330545  031.36394606  30.10329463  031.36396482
111  30.10324210  031.36393624
111  30.10319033  031.36403805
112  30.10324750  031.36406484  30.10327377  031.36407377
112  30.10328691  031.36408092  30.10328923  031.36409253
111  30.10327686  031.36410146
111  30.10322124  031.36420595
111  30.10328691  031.36425328
112  30.10335026  031.36411575  30.10340357  031.36400590
111  30.10342266  031.36404450
111  30.10350276  031.36410494
111  30.10361818  031.36396675
112  30.10357733  031.36389907  30.10356660  031.36388201
111  30.10358180  031.36386599
111  30.10363932  031.36383271
112  30.10402827  031.36364238  30.10418015  031.36356905
112  30.10446885  031.36332306  30.10465977  031.36315176
112  30.10454643  031.36285779  30.10451861  031.36277652
111  30.10455681  031.36272795
112  30.10452359  031.36269669  30.10452205  031.36269401
112  30.10449191  031.36271991  30.10447723  031.36272527
111  30.10445305  031.36271409
112  30.10419963  031.36242091  30.10416893  031.36238233
111  30.10421219  031.36232944
111  30.10418816  031.36230166
112  30.10415612  031.36232173  30.10413610  031.36232636
111  30.10410405  031.36232018
112  30.10381835  031.36198222  30.10372889  031.36187728
111  30.10380232  031.36170752
112  30.10448145  031.36097917  30.10467294  031.36077917
112  30.10490325  031.36069250  30.10496670  031.36069250
111  30.10499746  031.36077472
111  30.10506859  031.36072583
111  30.10498476  031.36053742
112  30.10395022  031.35860354  30.10365031  031.35803554
111  30.10315759  031.35808315
112  30.10245587  031.35804537  30.10203676  031.35801870
111  30.10183302  031.35752217
112  30.10037011  031.35490494  30.10025793  031.35469919
112  30.10010720  031.35468468  30.10007716  031.35468340
111  30.10003600  031.35464610
111  30.09991362  031.35466153
112  30.09990583  031.35466668  30.09989915  031.35466925
111  30.09986244  031.35469240
112  30.09882092  031.35481085  30.09873655  031.35481514
112  30.09840835  031.35475513  30.09829709  031.35471440
113  30.09816524  031.35448593
112  30.10483020  031.36061245  30.10477689  031.36064460
112  30.10474367  031.36064282  30.10474058  031.36063746
112  30.10478230  031.36057316  30.10479620  031.36054636
112  30.10481938  031.36045527  30.10483329  031.36042222
111  30.10484333  031.36044455
113  30.10489896  031.36055887
110 1 0.00 0.0000 New Taxiway 77
111  30.09821053  031.35234252
112  30.09813665  031.35232184  30.09810125  031.35225595
111  30.09738371  031.35098540
112  30.09708387  031.35051583  30.09699950  031.35041617
111  30.09686785  031.35027901
112  30.09682781  031.35020324  30.09681403  031.35016965
112  30.09682744  031.35007447  30.09686060  031.35001719
111  30.09689600  031.34997666
111  30.09691612  031.34995961
111  30.09684816  031.34989346
111  30.09676276  031.34998235
112  30.09672744  031.34998183  30.09671403  031.34996684
111  30.09614906  031.34951673
111  30.09610076  031.34959726
111  30.09659886  031.34999446
112  30.09665025  031.35007205  30.09664981  031.35010978
111  30.09661448  031.35013716
111  30.09608161  031.35065144
112  30.09566605  031.35100549  30.09557426  031.35108157
111  30.09533101  031.35126569
111  30.09540513  031.35139124
111  30.09562295  031.35122752
111  30.09538703  031.35168057
111  30.09493409  031.35251276
111  30.09498527  031.35269922
111  30.09525451  031.35254748
111  30.09523337  031.35246518
111  30.09536430  031.35239907
111  30.09522708  031.35216654
112  30.09523450  031.35205402  30.09527530  031.35198437
111  30.09577110  031.35109579
112  30.09585632  031.35100679  30.09589302  031.35097033
111  30.09592135  031.35093610
112  30.09595737  031.35094231  30.09594321  031.35095645
111  30.09581766  031.35108594
111  30.09619633  031.35138882
111  30.09646233  031.35122857
111  30.09633840  031.35075554
111  30.09613013  031.35076172
111  30.09607673  031.35080801
112  30.09606138  031.35081633  30.09605816  031.35081137
111  30.09606996  031.35078843
111  30.09670925  031.35015890
112  30.09673321  031.35018926  30.09675020  031.35022677
112  30.09683519  031.35036612  30.09689081  031.35042952
112  30.09703298  031.35059294  30.09707779  031.35065456
111  30.09723207  031.35087197
111  30.09707497  031.35099030
111  30.09773710  031.35216524
111  30.09773704  031.35219794
111  30.09769347  031.35222687
111  30.09782790  031.35245191
111  30.09801704  031.35229653
111  30.09796512  031.35220115
111  30.09797625  031.35219472
111  30.09806138  031.35234956
112  30.09806524  031.35245226  30.09803666  031.35247369
111  30.09737102  031.35298237
112  30.09732287  031.35297008  30.09730677  031.35294114
111  30.09721113  031.35278035
111  30.09714996  031.35282810
111  30.09733850  031.35314584
111  30.09651733  031.35376408
111  30.09663425  031.35394232
111  30.09741667  031.35335921
112  30.09745393  031.35337600  30.09747182  031.35340873
111  30.09809607  031.35453595
111  30.09817673  031.35447808
