I
1130 Generated by WorldEditor 2.0.0r4

1    143 1 0 HEAL Al Alamain Intl
1302 city El Alamein
1302 country Egypt
110 3 0.00 0.0000 New Taxiway 94
111  30.93019375  028.46240160
112  30.93028255  028.46249961  30.93029235  028.46250951
111  30.93031064  028.46249580
112  30.93042234  028.46234882  30.93053405  028.46220184
113  30.93041516  028.46210970
110 2 0.00 0.0000 New Taxiway 93
111  30.93038349  028.46254475
111  30.92993667  028.46313583
111  30.92998135  028.46318174
113  30.93042817  028.46259067
110 2 0.00 0.0000 New Taxiway 91
111  30.93101294  028.46280697
111  30.93094078  028.46273146
111  30.93016133  028.46374369
111  30.93024877  028.46383520
111  30.93047239  028.46354481
111  30.93043509  028.46350578
111  30.93050110  028.46342006
111  30.93053848  028.46345919
111  30.93074362  028.46319279
111  30.93070372  028.46315104
111  30.93076554  028.46307077
111  30.93080390  028.46311091
111  30.93087427  028.46301952
113  30.93086043  028.46300503
110 1 0.00 0.0000 New Taxiway 88
111  30.92804419  028.46526565
111  30.92821758  028.46543935
111  30.92895574  028.46443801
113  30.92878235  028.46426431
110 1 0.00 0.0000 New Taxiway 80
111  30.92901264  028.46396242
111  30.92915091  028.46410901
112  30.92908123  028.46420547  30.92907960  028.46420738
111  30.92893262  028.46406586
111  30.92889669  028.46411190
111  30.92903975  028.46425660
111  30.92895432  028.46439293
111  30.92954085  028.46495509
111  30.92973322  028.46469323
111  30.93032161  028.46484478
112  30.93046384  028.46487794  30.93054376  028.46491426
112  30.93094484  028.46501013  30.93109656  028.46504329
112  30.93126046  028.46521068  30.93136476  028.46533227
112  30.93139185  028.46588813  30.93142301  028.46621501
112  30.93157997  028.46662811  30.93167404  028.46681125
112  30.93177325  028.46733081  30.93177867  028.46759769
111  30.93151446  028.46802208
112  30.92850317  028.47208287  30.92840205  028.47222908
111  30.92820802  028.47205600
112  30.92538701  028.46922404  30.92526316  028.46909154
111  30.92533057  028.46892522
111  30.92511108  028.46921947
112  30.92523180  028.46920028  30.92530392  028.46920302
111  30.92538736  028.46932074
112  30.92825178  028.47220643  30.92830728  028.47227332
111  30.92828658  028.47238298
111  30.92622140  028.47510280
112  30.92617060  028.47516860  30.92616045  028.47518044
112  30.92616270  028.47523044  30.92617399  028.47525281
111  30.92619828  028.47523869
112  30.93147319  028.46820846  30.93563712  028.46260319
111  30.93147319  028.46820846
112  30.93147319  028.46820846  30.93169105  028.46791369
112  30.93189908  028.46776446  30.93202137  028.46767582
112  30.93219302  028.46766367  30.93224632  028.46766367
111  30.93246517  028.46769818
112  30.93323953  028.46782148  30.93344407  028.46784359
111  30.93367444  028.46776136
112  30.93400935  028.46765856  30.93411844  028.46762581
112  30.93429363  028.46762364  30.93443473  028.46761377
112  30.93491495  028.46772379  30.93502981  028.46775425
111  30.93523027  028.46785834
111  30.93525706  028.46780275
112  30.93506354  028.46771478  30.93487796  028.46762951
112  30.93428919  028.46757836  30.93410063  028.46757267
112  30.93357913  028.46773115  30.93330539  028.46780024
111  30.93302709  028.46773669
112  30.93237505  028.46761434  30.93230596  028.46760329
111  30.93229513  028.46757171
112  30.93234796  028.46748169  30.93237234  028.46742800
112  30.93238287  028.46728241  30.93238052  028.46722941
111  30.93239586  028.46712259
112  30.93249181  028.46682979  30.93253038  028.46672780
111  30.93259604  028.46666310
111  30.93385598  028.46498155
112  30.93406255  028.46469598  30.93408061  028.46467361
112  30.93427344  028.46454155  30.93435434  028.46449658
112  30.93452096  028.46445840  30.93458681  028.46443976
112  30.93467577  028.46436662  30.93470135  028.46434377
112  30.93473728  028.46430823  30.93475416  028.46431140
111  30.93474847  028.46437288
112  30.93494431  028.46500141  30.93500934  028.46520987
112  30.93504567  028.46560390  30.93505695  028.46587631
112  30.93493586  028.46653155  30.93488845  028.46681581
112  30.93502339  028.46720530  30.93509112  028.46737269
111  30.93530379  028.46757167
111  30.93533494  028.46751166
112  30.93507758  028.46717529  30.93498005  028.46700158
112  30.93498381  028.46662307  30.93499397  028.46650200
112  30.93510820  028.46579988  30.93514395  028.46547855
112  30.93499310  028.46495075  30.93493478  028.46478296
111  30.93480688  028.46431749
112  30.93478994  028.46410956  30.93477188  028.46400428
112  30.93481322  028.46380924  30.93485241  028.46360453
111  30.93498907  028.46342956
111  30.93718099  028.46051507
111  30.93712676  028.46046099
111  30.93642121  028.46141199
112  30.93631473  028.46147825  30.93625332  028.46148891
112  30.93616056  028.46140666  30.93612202  028.46137391
111  30.93608413  028.46136173
111  30.93608478  028.46144246
112  30.93618930  028.46161991  30.93620563  028.46169530
111  30.93612528  028.46181564
112  30.93496830  028.46336693  30.93483176  028.46354658
112  30.93457349  028.46371104  30.93448733  028.46376979
112  30.93446133  028.46374326  30.93444020  028.46374136
112  30.93416061  028.46372999  30.93405658  028.46372241
112  30.93363341  028.46357271  30.93333812  028.46348744
112  30.93276916  028.46360688  30.93251969  028.46365294
112  30.93241622  028.46361775  30.93227041  028.46359801
112  30.93211039  028.46334626  30.93207918  028.46329169
112  30.93192809  028.46290699  30.93183869  028.46273834
111  30.93161925  028.46253558
112  30.93091900  028.46185432  30.93076755  028.46170737
113  30.93083716  028.46149682
112  30.93415204  028.46400577  30.93412460  028.46411544
111  30.93414674  028.46419721
112  30.93405079  028.46455648  30.93401918  028.46465518
111  30.93388806  028.46481146
111  30.93249629  028.46669848
112  30.93231208  028.46686754  30.93222271  028.46693700
112  30.93201430  028.46698240  30.93194846  028.46701073
112  30.93185439  028.46707653  30.93181833  028.46711034
111  30.93180187  028.46703906
112  30.93177365  028.46691386  30.93175170  028.46683893
112  30.93160214  028.46652724  30.93153754  028.46637006
112  30.93144203  028.46562347  30.93145889  028.46514539
112  30.93186570  028.46433782  30.93216804  028.46386256
111  30.93266382  028.46371445
112  30.93268657  028.46370308  30.93270445  028.46369171
112  30.93289626  028.46365381  30.93299217  028.46363486
112  30.93335080  028.46359926  30.93347723  028.46359926
112  30.93387075  028.46371457  30.93405362  028.46377774
113  30.93424894  028.46381080
112  30.93057039  028.46190103  30.93062526  028.46182883
112  30.93089336  028.46189737  30.93097253  028.46198236
111  30.93167773  028.46268559
112  30.93187851  028.46293488  30.93191510  028.46302018
111  30.93201729  028.46330278
111  30.93132307  028.46257900
112  30.93113860  028.46260394  30.93106429  028.46269825
111  30.93098527  028.46278488
111  30.93054288  028.46234873
114  30.93054239  028.46213887  30.93054082  028.46206119
112  30.93175843  028.46435034  30.93150095  028.46473237
112  30.93139497  028.46532753  30.93138517  028.46532944
112  30.93133297  028.46520141  30.93130926  028.46515667
112  30.93105277  028.46490658  30.93092408  028.46478972
112  30.93064436  028.46447765  30.93060674  028.46443652
112  30.93060987  028.46437073  30.93062712  028.46434697
111  30.93066447  028.46438827
111  30.93078863  028.46423036
111  30.93074913  028.46417114
111  30.93084508  028.46403033
111  30.93089249  028.46407902
111  30.93109338  028.46379587
111  30.93104258  028.46374982
111  30.93112710  028.46362484
111  30.93118131  028.46365911
111  30.93139770  028.46337132
111  30.93134126  028.46332965
111  30.93144850  028.46318270
111  30.93149271  028.46322876
111  30.93161500  028.46307085
111  30.93157079  028.46302917
112  30.93161030  028.46300285  30.93162723  028.46299298
111  30.93164756  028.46300603
112  30.93208836  028.46345207  30.93228120  028.46364727
112  30.93238496  028.46368354  30.93242843  028.46369860
112  30.93246718  028.46370411  30.93247033  028.46371329
113  30.93241906  028.46374149
111  30.92979939  028.46337322
111  30.93025023  028.46383666
112  30.93021185  028.46404590  30.93019943  028.46412090
111  30.93024797  028.46417223
112  30.93098690  028.46492184  30.93103589  028.46496943
111  30.93095874  028.46495788
112  30.93071898  028.46489629  30.93055102  028.46485366
112  30.93023704  028.46464139  30.93010836  028.46453217
112  30.92945042  028.46384383  30.92934037  028.46372759
114  30.92941938  028.46344576  30.92951815  028.46330539
112  30.93216210  028.46708503  30.93231904  028.46716146
112  30.93221090  028.46752754  30.93207565  028.46764777
114  30.93185778  028.46735555  30.93183609  028.46715888
112  30.93468061  028.46409924  30.93469129  028.46430727
112  30.93434494  028.46435755  30.93418506  028.46426432
114  30.93432089  028.46388949  30.93447008  028.46377469
112  30.92921642  028.46382292  30.92929920  028.46380866
111  30.92941057  028.46389784
112  30.92988002  028.46439454  30.92995763  028.46447587
112  30.93022037  028.46473266  30.93026936  028.46477138
111  30.93021329  028.46475995
111  30.92977055  028.46464479
111  30.92980215  028.46458557
111  30.92968476  028.46446977
111  30.92978635  028.46433423
111  30.92931835  028.46389042
111  30.92918478  028.46405930
113  30.92905873  028.46391564
110 1 0.00 0.0000 New Taxiway 6
111  30.91386021  028.47615201
112  30.91390902  028.47617775  30.91392297  028.47618858
112  30.91395668  028.47625767  30.91399038  028.47632134
111  30.91391949  028.47640939
112  30.90775177  028.48471917  30.90770435  028.48477768
111  30.90763044  028.48479719
111  30.90771691  028.48490122
112  30.90779082  028.48477281  30.90784382  028.48468991
112  30.91393849  028.47650102  30.91407435  028.47632934
111  30.91416380  028.47645320
112  30.91714089  028.47943462  30.91721837  028.47951477
112  30.91723778  028.47954511  30.91725876  028.47957521
112  30.91723858  028.47961566  30.91722728  028.47963071
111  30.91723455  028.47968810
111  30.91740323  028.47945950
112  30.91732679  028.47946709  30.91727365  028.47947493
111  30.91719802  028.47940235
112  30.91405350  028.47625695  30.91399862  028.47620615
112  30.91399216  028.47607257  30.91400427  028.47602365
113  30.91398893  028.47597661
110 2 0.00 0.0000 New Taxiway 12
111  30.93001399  028.46174669
111  30.92974550  028.46148320
111  30.92821493  028.46354066
113  30.92849036  028.46381173
110 1 0.00 0.0000 New Taxiway 10
111  30.93640952  028.44665920
112  30.93652923  028.44669172  30.93658994  028.44672417
111  30.93663383  028.44677438
111  30.93943911  028.44961585
112  30.93950303  028.44962376  30.93952530  028.44959892
111  30.93950489  028.44955569
112  30.93673254  028.44676954  30.93653300  028.44657062
111  30.93664000  028.44647284
111  30.94070972  028.44097727
111  30.94065080  028.44090764
112  30.93663048  028.44636456  30.93658362  028.44643285
113  30.93639283  028.44659675
110 2 0.00 0.0000 New Taxiway 11
111  30.92658347  028.45907684
112  30.92671752  028.45898820  30.92675201  028.45896535
111  30.92679747  028.45896261
111  30.92691662  028.45879660
111  30.92961400  028.46147055
111  30.92979412  028.46123969
111  30.92717413  028.45865277
111  30.92722022  028.45858259
112  30.92718165  028.45839288  30.92717507  028.45832928
113  30.92723527  028.45818365
110 1 0.00 0.0000 New Taxiway 3
111  30.92656907  028.45908955
112  30.92683522  028.45896355  30.92695376  028.45893917
111  30.92710396  028.45908660
112  30.92850030  028.46047060  30.92880154  028.46075996
111  30.92854127  028.46112237
112  30.92772023  028.46221485  30.92748426  028.46253090
111  30.92718649  028.46227794
112  30.92582081  028.46091625  30.92547448  028.46056671
111  30.92570692  028.46028221
111  30.92569297  028.46027001
111  30.92499164  028.46120902
112  30.92527475  028.46111635  30.92542118  028.46111798
111  30.92556418  028.46127848
112  30.92852276  028.46424267  30.92860527  028.46432938
111  30.92853554  028.46449060
111  30.92356079  028.47121116
111  30.92356725  028.47125632
111  30.92359550  028.47121868
111  30.92362213  028.47123750
112  30.93297176  028.45861237  30.93307519  028.45846604
112  30.93323027  028.45859420  30.93325448  028.45861452
112  30.93322156  028.45876808  30.93314698  028.45885276
112  30.93317119  028.45897244  30.93317119  028.45901986
112  30.93333778  028.45918019  30.93341429  028.45924342
112  30.93357245  028.45907480  30.93362824  028.45900706
111  30.93369564  028.45904364
111  30.93608359  028.46144475
111  30.93612394  028.46139864
112  30.93323755  028.45847905  30.93321871  028.45846180
112  30.93318710  028.45838653  30.93318576  028.45834654
111  30.93321670  028.45828773
112  30.93465169  028.45636582  30.93467397  028.45633194
112  30.93466428  028.45630711  30.93464588  028.45629130
111  30.93460327  028.45632517
112  30.93319049  028.45823996  30.93316790  028.45826630
112  30.93305813  028.45827853  30.93301213  028.45827853
111  30.93294999  028.45821173
111  30.93290882  028.45826724
112  30.93299034  028.45839803  30.93300083  028.45843660
111  30.93294272  028.45854857
112  30.93068751  028.46160101  30.93050834  028.46184037
111  30.93031758  028.46169116
111  30.92980212  028.46117025
112  30.92739445  028.45876980  30.92705858  028.45844600
113  30.92730382  028.45810261
110 2 0.00 0.0000 New Taxiway 5
111  30.91536418  028.47406291
111  30.91505504  028.47374863
111  30.91429176  028.47405740
111  30.91370630  028.47485674
113  30.91432113  028.47547418
110 2 0.00 0.0000 New Taxiway 4
111  30.93522278  028.44804000
111  30.93460535  028.44742596
111  30.93355339  028.44884019
111  30.93386162  028.44914270
111  30.93389391  028.44913423
113  30.93464717  028.44882391
110 1 0.00 0.0000 New Taxiway 2
111  30.93639514  028.44659512
111  30.93543372  028.44703067
112  30.93537449  028.44702633  30.93535308  028.44700001
112  30.93516794  028.44679448  30.93513695  028.44675722
111  30.93505463  028.44672447
111  30.93462792  028.44727704
112  30.93449048  028.44726286  30.93445004  028.44722871
111  30.93439565  028.44717668
111  30.93300446  028.44580211
111  30.93295681  028.44584818
112  30.93441234  028.44729420  30.93447394  028.44735653
112  30.93441019  028.44750103  30.93435831  028.44756932
111  30.93233400  028.45029226
112  30.93219274  028.45052691  30.93215206  028.45056530
111  30.93210848  028.45060030
111  30.92792248  028.45623117
111  30.92112053  028.46539617
111  30.91506804  028.47355867
112  30.91484545  028.47370887  30.91475843  028.47373813
111  30.91425651  028.47398677
111  30.91360229  028.47486001
111  30.91388846  028.47515456
112  30.91388177  028.47522478  30.91385499  028.47525404
111  30.91345980  028.47575761
111  30.91386480  028.47615359
111  30.91515594  028.47445725
111  30.91519371  028.47449225
111  30.92475573  028.46153131
111  30.92954641  028.45508778
112  30.92976732  028.45510924  30.92987108  028.45521654
111  30.93291101  028.45826880
111  30.93295285  028.45821596
111  30.92980902  028.45506594
112  30.92976300  028.45480256  30.92984249  028.45468712
111  30.93387665  028.44923015
111  30.93458591  028.44893063
112  30.93474071  028.44880868  30.93478673  028.44874528
111  30.93527855  028.44808006
112  30.93527622  028.44798521  30.93524252  028.44794998
111  30.93499962  028.44772507
111  30.93543458  028.44715768
112  30.93543644  028.44712659  30.93544429  028.44711091
112  30.93548408  028.44707628  30.93551042  028.44706125
113  30.93641042  028.44666158
110 4 0.00 0.0000 New Taxiway 9
111  30.90569167  028.48216668
111  30.93846268  028.43814195
112  30.93866344  028.43813478  30.93874377  028.43822844
111  30.94090353  028.44039211
112  30.94087742  028.44060518  30.94079709  028.44071757
111  30.94064751  028.44090710
111  30.94070776  028.44098320
111  30.94096214  028.44066125
112  30.94116464  028.44067491  30.94127007  028.44078417
111  30.94397870  028.44344248
112  30.94396205  028.44360756  30.94388292  028.44370952
111  30.93960721  028.44954443
112  30.93954306  028.44957044  30.93952772  028.44957044
111  30.93950680  028.44955744
111  30.93943009  028.44962248
112  30.93945519  028.44975093  30.93942591  028.44979320
111  30.93461765  028.45631148
111  30.93466801  028.45634987
111  30.94404765  028.44365705
112  30.94404765  028.44338583  30.94395393  028.44328632
111  30.94104774  028.44045752
111  30.93874162  028.43808214
112  30.93840153  028.43804573  30.93825578  028.43820757
111  30.90564911  028.48209793
112  30.90567710  028.48234301  30.90577473  028.48246817
111  30.91038784  028.48861318
112  30.91054850  028.48862294  30.91062883  028.48850980
111  30.91662562  028.48058504
111  30.91845318  028.47816059
111  30.92288061  028.47223404
111  30.92361746  028.47124705
111  30.92356446  028.47120315
111  30.92204923  028.47319625
111  30.91838544  028.47813387
111  30.91715266  028.47979475
111  30.91057372  028.48847222
112  30.91039262  028.48849869  30.91030828  028.48839336
111  30.90774618  028.48496577
112  30.90773107  028.48491971  30.90773107  028.48489940
111  30.90772410  028.48486553
111  30.90763693  028.48480187
112  30.90756604  028.48473956  30.90753582  028.48470705
114  30.90571846  028.48230411  30.90567165  028.48223733
130 Airport Boundary 1
111  30.93336707  028.45855243
111  30.94450375  028.44349773
111  30.93847699  028.43750306
111  30.90524756  028.48219303
111  30.91045276  028.48917054
111  30.91740664  028.47998656
111  30.92537611  028.46937921
111  30.92775548  028.47187459
111  30.92729973  028.47256663
111  30.92701789  028.47287420
111  30.92607642  028.47387381
111  30.92585694  028.47446798
111  30.92592170  028.47497966
111  30.92602245  028.47521454
111  30.92633907  028.47534875
111  30.92851369  028.47238941
111  30.92890228  028.47240954
111  30.92935131  028.47240954
111  30.92974853  028.47197671
111  30.92985135  028.47097564
111  30.93019676  028.47011163
111  30.93161986  028.46808702
111  30.93197730  028.46779169
111  30.93226533  028.46770269
111  30.93259154  028.46776742
111  30.93321704  028.46788862
111  30.93367878  028.46784668
111  30.93410454  028.46772084
111  30.93471021  028.46772084
111  30.93517195  028.46786066
111  30.93535185  028.46745519
111  30.93518994  028.46732936
111  30.93507001  028.46700778
111  30.93506401  028.46648347
111  30.93515396  028.46567254
111  30.93505801  028.46495248
111  30.93485962  028.46428206
111  30.93492555  028.46366712
111  30.93520834  028.46322295
111  30.93695736  028.46096542
111  30.93767363  028.46110622
111  30.93776108  028.46080036
111  30.93721138  028.46027603
111  30.93640767  028.46129070
111  30.93614115  028.46126643
113  30.93370827  028.45889294
111  30.92597210  028.46077803
111  30.92591848  028.46072979
111  30.92707259  028.45918844
113  30.92712135  028.45924339
111  30.92072843  028.46785422
111  30.91626437  028.47387768
111  30.91548696  028.47489939
111  30.91597656  028.47532455
111  30.91577020  028.47566692
111  30.91549139  028.47541036
111  30.91537963  028.47549193
111  30.91527353  028.47561166
111  30.91516855  028.47551562
111  30.91510195  028.47561166
111  30.91529159  028.47580771
111  30.91504663  028.47615638
111  30.91467682  028.47582884
111  30.91536442  028.47485766
111  30.91616528  028.47381762
111  30.91619779  028.47382520
111  30.92543210  028.46137689
113  30.92549193  028.46144005
111  30.92896580  028.46453433
111  30.92953853  028.46499830
111  30.92957251  028.46497567
111  30.92982490  028.46482290
111  30.93032483  028.46489646
111  30.93069857  028.46498133
111  30.93118393  028.46520766
111  30.93130528  028.46563768
111  30.93134411  028.46617521
111  30.93145574  028.46650904
111  30.93169843  028.46717671
111  30.93160621  028.46761239
111  30.93138099  028.46799975
111  30.93102873  028.46780421
111  30.92984835  028.46953407
111  30.92813058  028.47173469
113  30.92553949  028.46918624
120 Linear Feature 77
111  30.92886993  028.46349793 20
115  30.92850105  028.46313368
120 Linear Feature 77
111  30.92920803  028.46304371 20
115  30.92883915  028.46267946
120 Linear Feature 77
111  30.92955293  028.46258555 20
115  30.92918405  028.46222130
120 Linear Feature 77
111  30.92887164  028.46349567 20
115  30.92850276  028.46313141
120 Linear Feature 77
111  30.92920974  028.46304145 20
115  30.92884086  028.46267719
120 Linear Feature 77
111  30.92955464  028.46258329 20
115  30.92918576  028.46221903
120 Linear Feature 77
111  30.92887080  028.46349679 30
115  30.92850192  028.46313254
120 Linear Feature 77
111  30.92920890  028.46304257 30
115  30.92884002  028.46267832
120 Linear Feature 77
111  30.92955380  028.46258441 30
115  30.92918493  028.46222015
120 Linear Feature 76
111  30.92932253  028.46157231 1
116  30.92935445  028.46199115  30.92953344  028.46219981
120 Linear Feature 76
111  30.92898340  028.46202584 1
116  30.92901532  028.46244468  30.92919431  028.46265334
120 Linear Feature 76
111  30.92864205  028.46248220 1
116  30.92867397  028.46290104  30.92885295  028.46310970
120 Linear Feature 75
111  30.92900309  028.46199961 1
112  30.92935439  028.46199101  30.92950725  028.46213798 1
115  30.92987660  028.46250788
120 Linear Feature 75
111  30.92866395  028.46245313 1
112  30.92901525  028.46244453  30.92916811  028.46259151 1
115  30.92953747  028.46296140
120 Linear Feature 75
111  30.92832260  028.46290949 1
112  30.92867390  028.46290089  30.92882676  028.46304787 1
115  30.92919611  028.46341776
120 Linear Feature 74
111  30.92829262  028.46294887 1
116  30.92834287  028.46337914  30.92852574  028.46359073
120 Linear Feature 73
111  30.92975748  028.46198836 20
111  30.92988919  028.46212864 20
111  30.92986966  028.46235973 20
111  30.93000986  028.46250211 20
111  30.92989570  028.46265711 20
111  30.92975146  028.46251897 20
111  30.92955266  028.46258354 20
111  30.92952898  028.46282296 20
111  30.92966815  028.46296293 20
111  30.92955279  028.46312071 20
111  30.92940539  028.46297762 20
111  30.92920838  028.46304279 20
111  30.92918712  028.46327592 20
111  30.92932752  028.46341719 20
111  30.92921123  028.46357063 20
111  30.92906762  028.46343368 20
111  30.92886936  028.46349555 20
111  30.92884593  028.46373075 20
111  30.92898580  028.46387783 20
111  30.92886740  028.46403134 20
111  30.92872824  028.46389213 20
111  30.92852679  028.46394735 20
115  30.92820316  028.46362896
120 Linear Feature 73
111  30.92975924  028.46198617 20
111  30.92989171  028.46212747 20
111  30.92987265  028.46235874 20
111  30.93001377  028.46250158 20
111  30.92989572  028.46266093 20
111  30.92975048  028.46252224 20
111  30.92955481  028.46258549 20
111  30.92953153  028.46282195 20
111  30.92967163  028.46296261 20
111  30.92955314  028.46312488 20
111  30.92940464  028.46298102 20
111  30.92921087  028.46304511 20
111  30.92918970  028.46327481 20
111  30.92933088  028.46341686 20
111  30.92921150  028.46357475 20
111  30.92906705  028.46343703 20
111  30.92887168  028.46349772 20
111  30.92884874  028.46372910 20
111  30.92898903  028.46387732 20
111  30.92886749  028.46403535 20
111  30.92872759  028.46389518 20
111  30.92852613  028.46395060 20
115  30.92820155  028.46363123
120 Linear Feature 73
111  30.92975832  028.46198736 30
111  30.92989043  028.46212808 30
111  30.92987109  028.46235912 30
111  30.93001180  028.46250193 30
111  30.92989545  028.46265896 30
111  30.92975102  028.46252058 30
111  30.92955383  028.46258442 30
111  30.92953025  028.46282224 30
111  30.92966990  028.46296271 30
111  30.92955312  028.46312266 30
111  30.92940512  028.46297938 30
111  30.92920966  028.46304402 30
111  30.92918834  028.46327542 30
111  30.92932909  028.46341704 30
111  30.92921136  028.46357265 30
111  30.92906738  028.46343535 30
111  30.92887050  028.46349670 30
111  30.92884723  028.46373015 30
111  30.92898763  028.46387762 30
111  30.92886743  028.46403339 30
111  30.92872789  028.46389358 30
111  30.92852642  028.46394901 30
115  30.92820237  028.46363008
120 Linear Feature 72
111  30.92794384  028.46291383 20
111  30.92772133  028.46268953 20
111  30.92774552  028.46251281 20
111  30.92766921  028.46243285 20
115  30.92774697  028.46233616
120 Linear Feature 71
111  30.92774611  028.46232909 20
111  30.92766372  028.46243304 20
111  30.92774209  028.46251441 20
111  30.92771715  028.46269125 20
115  30.92794154  028.46291733
120 Linear Feature 70
111  30.92774640  028.46233243 30
111  30.92766615  028.46243289 30
111  30.92774382  028.46251348 30
111  30.92771938  028.46269042 30
115  30.92794266  028.46291577
120 Linear Feature 69
111  30.92797433  028.46235927 20
115  30.92818660  028.46257140
120 Linear Feature 69
111  30.92797616  028.46235689 20
115  30.92818843  028.46256903
120 Linear Feature 69
111  30.92797530  028.46235814 30
115  30.92818756  028.46257028
120 Linear Feature 68
111  30.92791968  028.46208552 30
111  30.92799875  028.46216904 30
111  30.92797335  028.46235633 30
111  30.92782802  028.46241518 30
115  30.92774650  028.46233227
120 Linear Feature 67
111  30.92792164  028.46208535 20
111  30.92800027  028.46216848 20
111  30.92797455  028.46235766 20
111  30.92782769  028.46241722 20
115  30.92774694  028.46233614
120 Linear Feature 67
111  30.92791717  028.46208580 20
111  30.92799724  028.46216965 20
111  30.92797218  028.46235499 20
111  30.92782852  028.46241288 20
115  30.92774586  028.46232884
120 Linear Feature 69
111  30.92822606  028.46202240 20
115  30.92840425  028.46220130
120 Linear Feature 69
111  30.92822789  028.46202002 20
115  30.92840608  028.46219893
120 Linear Feature 69
111  30.92822702  028.46202127 30
115  30.92840522  028.46220017
120 Linear Feature 68
111  30.92817140  028.46174865 30
111  30.92825047  028.46183217 30
111  30.92822508  028.46201946 30
111  30.92807975  028.46207831 30
115  30.92799999  028.46199753
120 Linear Feature 67
111  30.92817336  028.46174848 20
111  30.92825200  028.46183161 20
111  30.92822628  028.46202078 20
111  30.92807941  028.46208035 20
115  30.92799867  028.46199927
120 Linear Feature 67
111  30.92816890  028.46174893 20
111  30.92824897  028.46183278 20
111  30.92822390  028.46201812 20
111  30.92808024  028.46207601 20
115  30.92800148  028.46199552
120 Linear Feature 69
111  30.92848710  028.46168611 20
115  30.92866529  028.46186501
120 Linear Feature 69
111  30.92848893  028.46168373 20
115  30.92866712  028.46186264
120 Linear Feature 69
111  30.92848806  028.46168498 30
115  30.92866626  028.46186388
120 Linear Feature 68
111  30.92843244  028.46141236 30
111  30.92851151  028.46149588 30
