I
1000 Generated by WorldEditor 2.2.0r2

1    251 1 0 HEMA Marsa Alam
1302 city Marsa Alam
1302 country Egypt
111  25.55788273  034.59061054
112  25.55936374  034.58967056  25.55939892  034.58962962
111  25.55942967  034.58945087
111  25.55954224  034.58896540
112  25.55959543  034.58874386  25.55963920  034.58854979
113  25.55968345  034.58853794
110 1 0.25 0.0000 lib/airport/pavement/asphalt_3D.pol
111  25.55972038  034.58851513
111  25.55987727  034.58881418
111  25.56021114  034.58862463
111  25.56005875  034.58830603
113  25.56002994  034.58832387
110 1 0.25 0.0000 lib/airport/pavement/asphalt_3D.pol
111  25.56080568  034.58850469
111  25.56070284  034.58828989
111  25.56045434  034.58844102
111  25.56040029  034.58847464
111  25.56037551  034.58849032
113  25.56048460  034.58871024
110 1 0.25 0.0000 lib/airport/pavement/asphalt_3D.pol
111  25.55972470  034.58813806
112  25.55972739  034.58820554  25.55972299  034.58826565
111  25.55957788  034.58833551
111  25.55968345  034.58853794
111  25.55972038  034.58851513
111  25.56002994  034.58832387
111  25.55998108  034.58820314
112  25.56011544  034.58807004  25.56016528  034.58803430
111  25.56020925  034.58810416
111  25.56040029  034.58847464
111  25.56045434  034.58844102
112  25.56029573  034.58811554  25.56023857  034.58800505
111  25.56028840  034.58796769
112  25.56070541  034.58770366  25.56080679  034.58763326
111  25.56087885  034.58774563
112  25.56101932  034.58801914  25.56103187  034.58804608
111  25.56101932  034.58801914
112  25.56101932  034.58801914  25.56102760  034.58803692
112  25.56101778  034.58808500  25.56101040  034.58811269
111  25.56101778  034.58808500
112  25.56101778  034.58808500  25.56101398  034.58809927
112  25.56100344  034.58813422  25.56099726  034.58815219
111  25.56100344  034.58813422
112  25.56100344  034.58813422  25.56099367  034.58818838
111  25.56095580  034.58814776
111  25.56093138  034.58810714
111  25.56081660  034.58818002
111  25.56086509  034.58828257
111  25.56101810  034.58835492
111  25.56105108  034.58833732
111  25.56102787  034.58827910
112  25.56105963  034.58811662  25.56107429  034.58803268
111  25.56104741  034.58797039
111  25.56087152  034.58761430
111  25.56204069  034.58685705
111  25.56201232  034.58680282
112  25.55995744  034.58810529  25.55986753  034.58816735
113  25.55981850  034.58807470
110 1 0.25 0.0000 lib/airport/pavement/asphalt_3D.pol
111  25.55706822  034.58427712
112  25.55732321  034.58428749  25.55746317  034.58431852
112  25.55765487  034.58442006  25.55770746  034.58445861
111  25.55791512  034.58467347
111  25.55794814  034.58475382
111  25.55972470  034.58813806
111  25.55981850  034.58807470
111  25.55804480  034.58469833
112  25.55793219  034.58421599  25.55793805  034.58398041
112  25.55801720  034.58376920  25.55804505  034.58370583
111  25.55810100  034.58361909
111  25.55796489  034.58371061
112  25.55787564  034.58403518  25.55786377  034.58419972
111  25.55788837  034.58442067
111  25.55761418  034.58392386
111  25.55755431  034.58397032
111  25.55780517  034.58442417
112  25.55757605  034.58429192  25.55744712  034.58422610
112  25.55727238  034.58420354  25.55724608  034.58420072
113  25.55720372  034.58419678
110 1 0.25 0.0000 lib/airport/pavement/asphalt_1D.pol
111  25.55594995  034.59103736
112  25.55619809  034.59148547  25.55626862  034.59160522
111  25.55618459  034.59164514
112  25.55538207  034.59215349  25.55530305  034.59220932
111  25.55527179  034.59212943
111  25.55500752  034.59164745
111  25.55496501  034.59167337
112  25.55524519  034.59219574  25.55526810  034.59224720
111  25.55520358  034.59227776
112  25.55444876  034.59275176  25.55433935  034.59282202
111  25.55429767  034.59271615
111  25.55406264  034.59224519
111  25.55398125  034.59229728
112  25.55425686  034.59280951  25.55434543  034.59297890
111  25.55454273  034.59284869
111  25.55459285  034.59292756
111  25.55638873  034.59182538
111  25.55644256  034.59179320
113  25.55603005  034.59098610
110 2 0.25 0.0000 lib/airport/pavement/concrete_6L.pol
111  25.56747283  034.57833278
112  25.56739323  034.57842073  25.56739390  034.57850561
111  25.56747083  034.57850282
111  25.56747163  034.57848157
112  25.56741254  034.57841778  25.56741520  034.57836722
113  25.56747283  034.57835138
110 2 0.25 0.0000 lib/airport/pavement/concrete_6L.pol
111  25.56747163  034.57848157
111  25.56747083  034.57850282
112  25.56754993  034.57841869  25.56755232  034.57833942
111  25.56747283  034.57833278
111  25.56747283  034.57835138
114  25.56753235  034.57841869  25.56753115  034.57848290
110 2 0.25 0.0000 lib/airport/pavement/concrete_6L.pol
112  25.54956976  034.58981192  25.54957023  034.58981192
111  25.54956976  034.58981192
112  25.54956976  034.58981192  25.54957001  034.58981192
112  25.54958945  034.58981513  25.54959928  034.58981823
111  25.54958945  034.58981513
112  25.54958945  034.58981513  25.54959818  034.58981788
112  25.54961202  034.58982745  25.54961714  034.58983152
111  25.54961202  034.58982745
112  25.54961202  034.58982745  25.54962291  034.58983611
112  25.54963119  034.58987441  25.54963167  034.58990118
112  25.54960871  034.58992715  25.54959308  034.58994578
111  25.54960871  034.58992715
112  25.54960871  034.58992715  25.54960295  034.58993401
112  25.54958943  034.58993901  25.54958316  034.58994104
111  25.54958943  034.58993901
112  25.54958943  034.58993901  25.54957868  034.58994248
111  25.54956990  034.58994160
112  25.54956990  034.58996087  25.54956986  034.58996096
111  25.54956990  034.58996087
112  25.54956990  034.58996087  25.54957217  034.58996064
112  25.54960043  034.58995372  25.54961374  034.58994722
111  25.54960043  034.58995372
112  25.54960043  034.58995372  25.54960911  034.58994948
112  25.54962806  034.58993243  25.54963762  034.58992363
111  25.54962806  034.58993243
112  25.54962806  034.58993243  25.54965227  034.58991014
112  25.54964783  034.58986177  25.54964783  034.58985044
112  25.54962500  034.58981379  25.54960727  034.58979036
113  25.54956996  034.58979190
110 2 0.25 0.0000 lib/airport/pavement/concrete_6L.pol
112  25.54952933  034.58983014  25.54953241  034.58982430
111  25.54952933  034.58983014
112  25.54952933  034.58983014  25.54953888  034.58981200
111  25.54956976  034.58981192
111  25.54956996  034.58979190
112  25.54952490  034.58980898  25.54950070  034.58982901
112  25.54949456  034.58987397  25.54949320  034.58989588
112  25.54951842  034.58994160  25.54953853  034.58996200
111  25.54956990  034.58996087
111  25.54956990  034.58994160
112  25.54953001  034.58992309  25.54950922  034.58990306
111  25.54951161  034.58987510
112  25.54951911  034.58984787  25.54952450  034.58983428
111  25.54951911  034.58984787
114  25.54951911  034.58984787  25.54952167  034.58984141
110 2 0.25 0.0000 lib/airport/pavement/concrete_6L.pol
111  25.55868970  034.59003233
111  25.55869508  034.59004224
111  25.55869082  034.59004561
111  25.55868503  034.59003593
111  25.55867893  034.59004021
111  25.55869641  034.59006881
111  25.55870189  034.59006487
111  25.55869519  034.59005294
111  25.55869905  034.59005001
111  25.55870656  034.59006262
111  25.55871286  034.59005811
113  25.55869549  034.59002794
110 2 0.25 0.0000 lib/airport/pavement/concrete_6L.pol
111  25.55840428  034.59021106
111  25.55840966  034.59022097
111  25.55840540  034.59022435
111  25.55839961  034.59021466
111  25.55839351  034.59021894
111  25.55841099  034.59024754
111  25.55841647  034.59024360
111  25.55840977  034.59023167
111  25.55841363  034.59022874
111  25.55842114  034.59024135
111  25.55842744  034.59023685
113  25.55841007  034.59020667
110 1 0.25 0.0000 lib/airport/pavement/asphalt_6D.pol
111  25.55267450  034.59303417
111  25.55271259  034.59310919
111  25.55398125  034.59229728
111  25.55402139  034.59227159
111  25.55406264  034.59224519
111  25.55496229  034.59166944
111  25.55498385  034.59165564
111  25.55500470  034.59164230
111  25.55594995  034.59103736
111  25.55599438  034.59100893
111  25.55603005  034.59098610
111  25.55731405  034.59016438
113  25.55727533  034.59008690
110 1 0.25 0.0000 lib/airport/pavement/asphalt_1D.pol
111  25.55761636  034.59652014
111  25.55744394  034.59662502
111  25.55746762  034.59666791
113  25.55764449  034.59656960
110 1 0.25 0.0000 lib/airport/pavement/asphalt_1D.pol
112  25.55782006  034.59378775  25.55781950  034.59378842
111  25.55782006  034.59378775
112  25.55782006  034.59378775  25.55782126  034.59379112
112  25.55782732  034.59380856  25.55782837  034.59381210
111  25.55782732  034.59380856
112  25.55782732  034.59380856  25.55786566  034.59393741
111  25.55780852  034.59416853
112  25.55748631  034.59549354  25.55733725  034.59608125
111  25.55748631  034.59549354
112  25.55748631  034.59549354  25.55735016  034.59603037
112  25.55758842  034.59647337  25.55762457  034.59653516
111  25.55758842  034.59647337
112  25.55758842  034.59647337  25.55758968  034.59647551
112  25.55761636  034.59652014  25.55762580  034.59653634
111  25.55761636  034.59652014
112  25.55761636  034.59652014  25.55763272  034.59654822
111  25.55764449  034.59656960
112  25.55770432  034.59652813  25.55770358  034.59652690
111  25.55770432  034.59652813
112  25.55770432  034.59652813  25.55770590  034.59652970
112  25.55763827  034.59639698  25.55763720  034.59639497
111  25.55763827  034.59639698
112  25.55763827  034.59639698  25.55740844  034.59596732
111  25.55755365  034.59548371
112  25.55784016  034.59429674  25.55793827  034.59384498
113  25.55786723  034.59375463
110 1 0.25 0.0000 lib/airport/pavement/asphalt_1D.pol
111  25.55514306  034.59508997
112  25.55513600  034.59509307  25.55513604  034.59509134
111  25.55513600  034.59509307
112  25.55513600  034.59509307  25.55512963  034.59509616
112  25.55507070  034.59512412  25.55502926  034.59514852
111  25.55507070  034.59512412
112  25.55507070  034.59512412  25.55498684  034.59517350
111  25.55502352  034.59527953
112  25.55511787  034.59546834  25.55521090  034.59565135
111  25.55541328  034.59571002
112  25.55683561  034.59612286  25.55724128  034.59625009
111  25.55741173  034.59670518
111  25.55746757  034.59666751
112  25.55744394  034.59662502  25.55742397  034.59658902
111  25.55744394  034.59662502
112  25.55744394  034.59662502  25.55742367  034.59658848
112  25.55731956  034.59640020  25.55725250  034.59627884
111  25.55731956  034.59640020
112  25.55731956  034.59640020  25.55718642  034.59615926
111  25.55678429  034.59602072
112  25.55541306  034.59560722  25.55530059  034.59557212
111  25.55526129  034.59552007
112  25.55515864  034.59537120  25.55505818  034.59522596
113  25.55517934  034.59515288
110 1 0.25 0.0000 lib/airport/pavement/asphalt_1D.pol
111  25.55569652  034.59348488
111  25.55547828  034.59307560
111  25.55542923  034.59310069
113  25.55565496  034.59351192
110 1 0.25 0.0000 lib/airport/pavement/asphalt_1D.pol
111  25.55607423  034.59324058
111  25.55585000  034.59280370
111  25.55579151  034.59282462
113  25.55602552  034.59327209
110 1 0.25 0.0000 lib/airport/pavement/asphalt_1D.pol
111  25.55708487  034.59361551
112  25.55713132  034.59370919  25.55716953  034.59378786
111  25.55711931  034.59382296
112  25.55685942  034.59398999  25.55679937  034.59403114
111  25.55677971  034.59399846
111  25.55671275  034.59385351
111  25.55665800  034.59388853
112  25.55670983  034.59398999  25.55673931  034.59405051
111  25.55670681  034.59408140
112  25.55627866  034.59436047  25.55618084  034.59442351
111  25.55613349  034.59422400
111  25.55602174  034.59429548
112  25.55607771  034.59438316  25.55612018  034.59445040
111  25.55606027  034.59450504
111  25.55514306  034.59508997
111  25.55517934  034.59515288
112  25.55760622  034.59360126  25.55770213  034.59354548
111  25.55774459  034.59363786
111  25.55782006  034.59378775
111  25.55786723  034.59375463
112  25.55775579  034.59352773  25.55770600  034.59343623
111  25.55764179  034.59347544
112  25.55727043  034.59372710  25.55720218  034.59377417
113  25.55713021  034.59358650
110 1 0.25 0.0000 lib/airport/pavement/asphalt_1D.pol
111  25.55467152  034.59414778
111  25.55506604  034.59490673
111  25.55602174  034.59429548
111  25.55613349  034.59422400
111  25.55665800  034.59388853
111  25.55671275  034.59385351
111  25.55708487  034.59361551
111  25.55713021  034.59358650
111  25.55717588  034.59355730
111  25.55677351  034.59278829
111  25.55607423  034.59324058
111  25.55602552  034.59327209
111  25.55569652  034.59348488
113  25.55565496  034.59351192
110 2 0.25 0.0000 lib/airport/pavement/concrete_6L.pol
111  25.55730222  034.58942700
111  25.55723047  034.58972925
111  25.55725380  034.58977459
111  25.55713448  034.58985224
111  25.55710492  034.58980490
111  25.55678690  034.58971021
111  25.55670039  034.59006627
111  25.55672600  034.59010856
111  25.55660823  034.59019094
111  25.55658065  034.59014239
111  25.55626344  034.59004974
111  25.55617473  034.59040664
111  25.55619969  034.59045250
111  25.55607745  034.59052530
111  25.55604629  034.59047429
111  25.55571930  034.59038512
111  25.55564588  034.59064229
111  25.55568547  034.59071117
111  25.55561193  034.59075653
111  25.55557105  034.59068412
111  25.55531392  034.59062230
111  25.55521676  034.59103076
111  25.55523199  034.59106248
111  25.55516700  034.59110916
111  25.55514164  034.59107185
111  25.55482191  034.59097911
111  25.55476245  034.59120515
111  25.55479444  034.59127859
111  25.55473624  034.59132326
111  25.55468079  034.59124530
111  25.55447950  034.59121133
111  25.55440412  034.59156666
111  25.55441572  034.59159512
111  25.55434614  034.59163368
111  25.55432645  034.59160836
111  25.55395318  034.59150165
111  25.55388956  034.59177158
111  25.55392734  034.59184210
111  25.55385974  034.59188727
111  25.55381302  034.59180904
111  25.55354464  034.59173963
111  25.55344524  034.59215279
111  25.55346711  034.59219687
111  25.55335578  034.59226848
111  25.55332596  034.59221890
111  25.55299496  034.59212745
111  25.55290557  034.59249770
111  25.55292979  034.59254392
111  25.55281504  034.59261664
111  25.55278423  034.59256706
111  25.55236911  034.59245123
111  25.55237546  034.59246338
111  25.55278025  034.59258248
111  25.55281206  034.59263206
111  25.55294725  034.59255053
111  25.55291643  034.59249104
111  25.55300490  034.59214398
111  25.55332099  034.59223433
111  25.55335280  034.59228501
111  25.55348699  034.59220237
111  25.55345851  034.59214523
111  25.55355558  034.59175505
111  25.55380805  034.59182226
111  25.55385676  034.59190159
111  25.55394423  034.59184540
111  25.55390149  034.59176607
111  25.55396312  034.59151597
111  25.55431973  034.59161895
111  25.55433961  034.59165091
111  25.55443305  034.59159692
111  25.55441649  034.59156268
111  25.55449203  034.59122553
111  25.55467393  034.59125969
111  25.55473556  034.59134122
111  25.55481137  034.59128469
111  25.55477260  034.59119985
111  25.55482926  034.59099602
111  25.55513541  034.59108527
111  25.55516424  034.59112273
111  25.55524575  034.59106654
111  25.55522885  034.59102908
111  25.55532229  034.59063464
111  25.55556781  034.59069634
111  25.55560956  034.59077346
111  25.55570001  034.59071617
111  25.55565627  034.59063794
111  25.55572983  034.59039775
111  25.55604294  034.59048810
111  25.55607475  034.59054209
111  25.55621423  034.59045485
111  25.55618341  034.59040086
111  25.55627188  034.59006261
111  25.55657505  034.59015516
111  25.55660487  034.59020474
111  25.55673906  034.59011219
111  25.55671023  034.59006261
111  25.55679771  034.58972546
111  25.55710187  034.58981581
111  25.55713316  034.58986375
111  25.55726588  034.58977834
111  25.55724103  034.58972766
113  25.55730962  034.58944009
110 2 0.00 0.0000 Taxiway - Parking
111  25.55224756  034.59221838
111  25.55236911  034.59245123
111  25.55237546  034.59246338
111  25.55263103  034.59295295
111  25.55751544  034.58982354
113  25.55712594  034.58909677
110 1 0.00 0.0000 Taxiway Apron 
111  25.55606885  034.58868606 3 102
112  25.55607890  034.58881736  25.55607718  034.58894872 3 102
111  25.55598271  034.58899970 3 102
111  25.55537467  034.58949471 3 102
111  25.55304555  034.59097021 3 102
112  25.55244261  034.59126826  25.55217661  034.59140841 3 102
111  25.55205514  034.59122087
111  25.55181877  034.59141898 3 102
111  25.55224756  034.59221838
111  25.55712608  034.58909677 3 102
112  25.55685851  034.58858876  25.55682511  034.58854381 3 102
112  25.55664977  034.58855703  25.55651737  034.58860463 3 102
113  25.55638643  034.58847551 3
110 1 0.00 0.0000 Taxiway Charlie
111  25.55451146  034.58591418 3 102
112  25.55467344  034.58604687  25.55476791  034.58618204
111  25.55467344  034.58604687
112  25.55467344  034.58604687  25.55472067  034.58611445 3 102
112  25.55489101  034.58636161  25.55499858  034.58651845 3 102
111  25.55515094  034.58674178 3 102
111  25.55572167  034.58782792 3 102
111  25.55607190  034.58868330
111  25.55638643  034.58847551 3 102
111  25.55592350  034.58776212 3 102
111  25.55531504  034.58661066 3 102
111  25.55513648  034.58620336 3 102
111  25.55495421  034.58578820 3 102
114  25.55494967  034.58563457  25.55496399  034.58560760
110 1 0.00 0.0000 Taxiway Bravo
112  25.55021130  034.58867705  25.55025596  034.58867134 3 102
111  25.55034588  034.58877515 3 102
112  25.55057903  034.58912676  25.55068232  034.58928347 3 102
112  25.55085800  034.58956646  25.55095693  034.58973095
111  25.55085800  034.58956646
112  25.55085800  034.58956646  25.55091514  034.58966147 3 102
112  25.55091207  034.58981637  25.55090177  034.58988643
111  25.55091207  034.58981637
112  25.55091207  034.58981637  25.55090106  034.58989130 3 102
112  25.55083569  034.58997788  25.55079436  034.59002472
111  25.55083569  034.58997788
112  25.55083569  034.58997788  25.55080704  034.59000801 3 102
112  25.55074903  034.59005121  25.55072423  034.59007205
111  25.55074903  034.59005121
112  25.55074903  034.59005121  25.55072561  034.59007089 3 102
111  25.55070136  034.59008748
112  25.55085702  034.59041338  25.55085703  034.59041341
111  25.55085702  034.59041338
112  25.55085702  034.59041338  25.55085704  034.59041333 3 102
112  25.55087125  034.59040672  25.55087130  034.59040666
111  25.55087125  034.59040672
112  25.55087125  034.59040672  25.55087226  034.59040548 3 102
112  25.55098074  034.59035031  25.55099929  034.59034398
111  25.55098074  034.59035031
112  25.55098074  034.59035031  25.55099002  034.59034714 3 102
112  25.55101176  034.59033846  25.55102549  034.59033472
111  25.55101176  034.59033846
112  25.55101176  034.59033846  25.55102549  034.59033472 3 102
112  25.55106540  034.59032767  25.55108669  034.59032516
111  25.55106540  034.59032767
112  25.55106540  034.59032767  25.55124267  034.59028122 3 102
111  25.55135750  034.59054889 3 102
111  25.55181863  034.59141866
111  25.55205500  034.59122056 3 102
111  25.55157516  034.59049954 3 102
111  25.55098154  034.58936182 3 102
112  25.55082489  034.58897071  25.55075718  034.58879834 3 102
112  25.55068226  034.58860244  25.55065382  034.58853253
111  25.55068226  034.58860244
112  25.55068226  034.58860244  25.55062537  034.58846262 3 102
113  25.55066000  034.58838322
110 1 0.00 0.0000 Taxiway Alpha
111  25.54580962  034.59213016 3 102
111  25.54582196  034.59215278 3 102
112  25.54612267  034.59270901  25.54635352  034.59312707 3 102
111  25.54685026  034.59289405 3 102
111  25.55024130  034.59072422 3 102
111  25.55085702  034.59041338 102
111  25.55070136  034.59008748 3 102
111  25.55017748  034.59050487 3 102
111  25.54729235  034.59235175 3 102
112  25.54670491  034.59265558  25.54649467  034.59277438 3 102
111  25.54635658  034.59257106 3 102
111  25.54611461  034.59220015 3 102
111  25.54604168  034.59201740 3 102
113  25.54602280  034.59195924
110 1 0.00 0.0000 Taxiway (Runway)
111  25.54466919  034.59239207
111  25.54519744  034.59203309
111  25.54565242  034.59216638
111  25.54573188  034.59214675
111  25.54580962  034.59213016
111  25.54602280  034.59195924
111  25.54609217  034.59191020
111  25.54628072  034.59176601
111  25.54656437  034.59118532
111  25.54728288  034.59071541
111  25.54721817  034.59058681
111  25.55008684  034.58875274
111  25.55021144  034.58867737
111  25.55043606  034.58852520
111  25.55066014  034.58838353
111  25.55078528  034.58829766
111  25.55440445  034.58597246
111  25.55451146  034.58591418
111  25.55475221  034.58575820
111  25.55494967  034.58563457
111  25.55507601  034.58553438
111  25.55706822  034.58427712
111  25.55720372  034.58419678
111  25.55720639  034.58419520
111  25.55755431  034.58397032
111  25.55761418  034.58392386
111  25.55762125  034.58391838
111  25.55796489  034.58371061
111  25.55810100  034.58361909
111  25.56020260  034.58228239
111  25.56105410  034.58232394
111  25.56160211  034.58198139
111  25.56166667  034.58187260
111  25.56147546  034.58146365
111  25.56734335  034.57769911
111  25.56741419  034.57783232
111  25.56813062  034.57736622
111  25.56875398  034.57739471
111  25.56937571  034.57700451
111  25.56952448  034.57648092
111  25.57000981  034.57616759
111  25.57064762  034.57618408
111  25.57129659  034.57575118
111  25.57142303  034.57525438
111  25.57188295  034.57497654
111  25.57148073  034.57419240
111  25.56699860  034.57703404
111  25.56706759  034.57719189
111  25.54699873  034.59003115
111  25.54693830  034.58990406
113  25.54425301  034.59159782
130 Airport Boundary
111  25.54223757  034.59427072
111  25.54468954  034.59891562
111  25.55218627  034.59413303
111  25.55223760  034.59415034
111  25.55245627  034.59455843
111  25.55248923  034.59453743
111  25.55409246  034.59362755
111  25.55527876  034.59599005
111  25.55740336  034.59690815
111  25.55780647  034.59665341
111  25.55795609  034.59387140
111  25.55784705  034.59351426
111  25.55676067  034.59160525
111  25.55694364  034.59134307
111  25.55760414  034.59091764
111  25.55829364  034.59223103
111  25.55981101  034.59125897
111  25.55912596  034.58995299
111  25.56006762  034.58934453
111  25.55992481  034.58906750
111  25.56048835  034.58870673
111  25.56080943  034.58850118
111  25.56191076  034.58779614
111  25.56180589  034.58758094
111  25.56212721  034.58737069
111  25.56189961  034.58698978
111  25.57627703  034.57778927
111  25.57322714  034.57102026
111  25.57142814  034.57165843
111  25.53659464  034.59394708
111  25.53789913  034.59691243
113  25.53805337  034.59695516
120 Vehicle Centerline
111  25.55765944  034.59652016 22
112  25.55749800  034.59564144  25.55759989  034.59518215 22
111  25.55782179  034.59427109 22
112  25.55780759  034.59368045  25.55768305  034.59344704
111  25.55780759  034.59368045
112  25.55780759  034.59368045  25.55779049  034.59364841 22
112  25.55777128  034.59361539  25.55776124  034.59359687
111  25.55777128  034.59361539
112  25.55777128  034.59361539  25.55777147  034.59361591 22
