I
1100 Generated by WorldEditor 1.6.1r1

1     49 1 0 HEGN Hurghada Intl
1302 city Hurghada
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_6D.pol 
111  27.185483597  33.794755739 
111  27.185325737  33.794668818 
111  27.185245197  33.794650710 
112  27.185232310  33.794849903  27.185248418  33.794853525 
111  27.185377283  33.794878877 
111  27.186727145  33.795353319 
113  27.186791578  33.795251911
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_6D.pol 
111  27.185715554  33.793556964 
112  27.185715554  33.793556964  27.185712332  33.793546099 
111  27.185683338  33.793477288 
112  27.185557694  33.793647506  27.185586689  33.793651128 
111  27.185718776  33.793785129 
111  27.187019101  33.794936509 
113  27.187070371  33.794856166
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_2D.pol 
111  27.193457797  33.786293535 
111  27.200512147  33.775870312 
111  27.200244603  33.775652726 
111  27.193048855  33.786251720 
113  27.192913278  33.786434829
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_4D.pol 
111  27.190634431  33.792025821 
112  27.190634431  33.792415144  27.190634431  33.792598991 
111  27.190797966  33.792696321 
112  27.191644502  33.792469216  27.191702220  33.792447587 
113  27.191490586  33.791831160
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_3D.pol 
111  27.188241789  33.793868634 
111  27.188187843  33.793947475 
111  27.189812510  33.793474457 
113  27.189801896  33.793423918
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_3D.pol 
111  27.186394907  33.792315039 
112  27.187000399  33.793528376  27.187020036  33.793651256 
111  27.186967427  33.793876423 
111  27.186994350  33.793930517 
112  27.187056429  33.793628915  27.187059004  33.793490510 
111  27.187005311  33.793360812 
113  27.186461000  33.792311848
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_3D.pol 
111  27.188442843  33.791598405 
112  27.186600175  33.792161649  27.186572340  33.792161649 
112  27.186444300  33.792124100  27.186399764  33.792067776 
111  27.186143683  33.791642213 
111  27.186054611  33.791610922 
111  27.186188219  33.791836219 
111  27.186327393  33.792130358 
112  27.186466567  33.792249265  27.186561206  33.792255523 
113  27.188520780  33.791711054
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_2D.pol 
111  27.188840617  33.792259480 
111  27.187522714  33.794195060 
112  27.187138593  33.794733264  27.187110758  33.794752039 
111  27.186977151  33.794764555 
111  27.186876946  33.794827137 
112  27.186949316  33.795002366  27.186960450  33.795133788 
111  27.186893647  33.795127537 
111  27.186626432  33.795158828 
112  27.186559628  33.795265217  27.186576329  33.795283991 
111  27.186659834  33.795434187 
111  27.186526226  33.795603157 
111  27.186342516  33.795621932 
112  27.186270146  33.795740836  27.186270146  33.795747094 
111  27.186336949  33.795884774 
111  27.184939639  33.797931191 
111  27.185234689  33.798187775 
111  27.187300036  33.795196345 
111  27.189490449  33.797323157 
111  27.189490449  33.797424567 
111  27.189870601  33.797308670 
111  27.187431122  33.795092103 
113  27.189128042  33.792535686
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_6D.pol 
111  27.183785689  33.809132507 
111  27.183758842  33.809132507 
112  27.183280072  33.809298497  27.183259937  33.809313587 
111  27.183284547  33.809353827 
111  27.183539592  33.810576119 
112  27.183676064  33.810684264  27.183785689  33.810649054 
111  27.183837382  33.810735869 
111  27.184123344  33.810654448 
112  27.184164553  33.810542144  27.184181411  33.810497222 
112  27.184241790  33.810422095  27.184283542  33.810343869 
111  27.184014472  33.809499029 
112  27.183930967  33.809467739  27.183907771  33.809457309 
113  27.183796432  33.809170480
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_5D.pol 
111  27.181210599  33.812529252 
112  27.180946604  33.812483983  27.180881724  33.812446259 
111  27.180355973  33.812192249 
111  27.179277622  33.811596213 
111  27.179143388  33.812066502 
111  27.179279860  33.812732954 
111  27.179689275  33.812531761 
111  27.179729545  33.812710319 
112  27.179778764  33.812750558  27.179781001  33.812765647 
112  27.179827984  33.812735469  27.179832458  33.812722894 
112  27.179848119  33.812639902  27.179848119  33.812584574 
111  27.179803374  33.812423619 
111  27.179754155  33.812400985 
112  27.179707173  33.812212366  27.179695987  33.812094165 
112  27.179680326  33.811960875  27.179684800  33.811950815 
111  27.179805611  33.811970935 
111  27.180307848  33.812273159 
112  27.180305259  33.812427432  27.180302670  33.812446352 
111  27.180328563  33.812485648 
111  27.180368699  33.812299357 
111  27.180706046  33.812484891 
112  27.180812315  33.812537286  27.180816044  33.812549861 
112  27.180471135  33.812614830  27.180448763  33.812629500 
111  27.178097702  33.813339983 
113  27.178132228  33.813427306
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_4D.pol 
111  27.161035870  33.799256814 
112  27.161035870  33.799256814  27.160949025  33.799181733 
111  27.160835459  33.799369435 
112  27.159519427  33.799692284  27.159486025  33.799714808 
111  27.159492705  33.799849954 
112  27.159753239  33.800818500  27.159793321  33.800938630 
111  27.159893527  33.800863548 
111  27.161249642  33.800465619 
112  27.161356528  33.800420570  27.161356528  33.800390538 
113  27.161236281  33.799774873
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_4D.pol 
111  27.182410206  33.784502886 
112  27.182410206  33.784502886  27.182363815  33.784461166 
111  27.182294227  33.784487241 
112  27.180740114  33.784935731  27.180712279  33.784940946 
111  27.180707640  33.785066106 
112  27.180981349  33.786135182  27.180999906  33.786187332 
111  27.181120524  33.786161257 
112  27.182660719  33.785697122  27.182716389  33.785660617 
111  27.182674637  33.785504166 
113  27.182470514  33.784659336
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_4D.pol 
111  27.196919602  33.773217477 
111  27.192610430  33.780861738 
111  27.192588004  33.781059977 
111  27.192004447  33.782791437 
112  27.191824715  33.783218957  27.191709278  33.783467688 
112  27.191766967  33.783424431  27.191766967  33.783467689 
111  27.191613051  33.783478503 
111  27.150468356  33.795609214 
112  27.150403709  33.795662594  27.150380478  33.795702760 
111  27.150384282  33.795737170 
111  27.150447207  33.796048003 
111  27.150605315  33.796271000 
111  27.150504949  33.795848304 
112  27.150521466  33.795727699  27.150558993  33.795683516 
111  27.150647202  33.795666660 
111  27.155479149  33.794232660 
112  27.161097159  33.792596569  27.161117200  33.792589061 
111  27.161163963  33.792641618 
111  27.161620001  33.794595854 
111  27.161558790  33.794624821 
111  27.161594228  33.794715343 
111  27.161642552  33.794693618 
111  27.161671547  33.794784140 
111  27.161758531  33.794751552 
111  27.161256435  33.792679825 
112  27.161249723  33.792589302  27.161258672  33.792559128 
112  27.161323552  33.792531469  27.161359348  33.792513867 
112  27.161529378  33.792453519  27.161560699  33.792435917 
112  27.161683748  33.792440946  27.161762051  33.792438431 
111  27.161771000  33.792471120 
112  27.161811271  33.792662223  27.161813508  33.792679825 
112  27.161786661  33.792737658  27.161768763  33.792780405 
111  27.161701646  33.792820637 
112  27.161692697  33.792911159  27.161688223  33.792984080 
112  27.161782187  33.793147523  27.161797848  33.793167639 
111  27.161869439  33.793160096 
112  27.162095400  33.793099748  27.162099874  33.793097233 
112  27.162180416  33.793049458  27.162187128  33.793039400 
111  27.162196076  33.792936305 
111  27.162117773  33.792702455 
112  27.162064079  33.792694912  27.162021571  33.792709999 
111  27.161938794  33.792679825 
112  27.161905235  33.792619476  27.161896286  33.792596845 
112  27.161885100  33.792388141  27.161894049  33.792342880 
111  27.161988013  33.792312706 
111  27.173690254  33.788889511 
112  27.173778848  33.788892528  27.173840596  33.788898564 
111  27.173840596  33.788955901 
111  27.174034409  33.789790182 
111  27.173869723  33.789840827 
111  27.173953619  33.790329817 
111  27.174169575  33.790279171 
111  27.174522463  33.791874421 
111  27.174634325  33.791830761 
111  27.174248903  33.790252364 
111  27.174455624  33.790164849 
111  27.174340182  33.789724258 
111  27.174133461  33.789760471 
111  27.173945533  33.788894377 
112  27.173993857  33.788824969  27.174001911  33.788815916 
111  27.174095875  33.788764614 
112  27.175434252  33.788370369  27.175452809  33.788354725 
111  27.175508478  33.788474663 
111  27.175944558  33.790409323 
111  27.175856414  33.790456255 
111  27.175879610  33.790529261 
111  27.175995588  33.790508402 
111  27.176018784  33.790617911 
111  27.176102289  33.790581408 
111  27.175592842  33.788482008 
112  27.175584788  33.788418634  27.175584788  33.788412598 
112  27.175582103  33.788358278  27.175603581  33.788337153 
111  27.175743185  33.788273780 
111  27.188620655  33.784477692 
112  27.188760482  33.784446252  27.188859293  33.784425293 
112  27.188877937  33.784496555  27.188885394  33.784504939 
112  27.188911496  33.784714533  27.188920818  33.784737588 
112  27.188844379  33.784769028  27.188782855  33.784787891 
112  27.188784719  33.784894785  27.188775397  33.784949280 
112  27.188799634  33.785022637  27.188805227  33.785064556 
112  27.188864887  33.785146298  27.188896581  33.785181929 
111  27.188943190  33.785163065 
112  27.189161321  33.785102283  27.189245218  33.785079228 
112  27.189276912  33.784993294  27.189299284  33.784945087 
112  27.189230303  33.784750164  27.189207931  33.784678902 
112  27.189163186  33.784716629  27.189129627  33.784722917 
112  27.189045731  33.784693574  27.189012172  33.784678902 
112  27.188987935  33.784586681  27.188978613  33.784555242 
112  27.188954377  33.784446252  27.188952513  33.784406429 
111  27.189023358  33.784349839 
112  27.190401598  33.783955941  27.190440258  33.783942902 
112  27.190494381  33.783968979  27.190533041  33.783986364 
111  27.190530158  33.784047265 
111  27.191043210  33.786183164 
111  27.191099325  33.786165140 
111  27.191107341  33.786047981 
111  27.191203539  33.785993908 
111  27.191187506  33.785903785 
111  27.191051226  33.785930822 
112  27.190620040  33.784081953  27.190604576  33.784034145 
112  27.190604576  33.783955913  27.190627772  33.783877681 
111  27.190716688  33.783864642 
112  27.191486013  33.783634292  27.191532404  33.783603868 
112  27.191613589  33.783677755  27.191675444  33.783712525 
111  27.191601992  33.783886373 
111  27.191655680  33.783890544 
112  27.191782660  33.783618014  27.191794204  33.783566103 
111  27.192013623  33.782996507 
112  27.192634246  33.781108870  27.192661121  33.781036749 
111  27.192688497  33.780879734 
111  27.192948571  33.780386585 
113  27.196966668  33.773261291
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_4D.pol 
111  27.197140545  33.791318501 
111  27.197129411  33.791237137 
111  27.190341219  33.793265410 
113  27.190354747  33.793311621
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_1D.pol 
111  27.192627148  33.803337904 
111  27.193498368  33.803047978 
111  27.193601197  33.803014113 
112  27.193670785  33.803014113  27.193698620  33.803014113 
111  27.193935216  33.803254032 
112  27.195067167  33.804610092  27.195071806  33.804615308 
112  27.195178506  33.804803070  27.195201702  33.804850011 
112  27.195280567  33.805037772  27.195326958  33.805126437 
111  27.195215619  33.805142085 
111  27.194343460  33.805449806 
112  27.194575418  33.806430342  27.194589335  33.806482498 
112  27.194640366  33.806513792  27.194658923  33.806519008 
112  27.195067167  33.806399048  27.195108919  33.806383401 
112  27.195294485  33.806383401  27.195317681  33.806399048 
112  27.195331598  33.806482498  27.195331598  33.806503361 
112  27.196050279  33.809647677  27.196059944  33.809709251 
112  27.196018062  33.809799800  27.195985846  33.809843264 
112  27.195905374  33.809869128  27.195877099  33.809879608 
112  27.194441908  33.810305254  27.194421867  33.810305254 
112  27.194321662  33.810282723  27.194308301  33.810282723 
111  27.194254858  33.810215129 
111  27.192800648  33.804042171 
111  27.192735938  33.804067077 
111  27.192758699  33.804135574 
112  27.193062581  33.805430164  27.193073320  33.805484493 
112  27.193042970  33.805730321  27.193009117  33.805861222 
112  27.192848187  33.806235078  27.192831070  33.806272646 
111  27.192764076  33.806370909 
111  27.192710633  33.806446012 
111  27.192657190  33.806340867 
111  27.192597066  33.806370909 
112  27.192663870  33.806536135  27.192669256  33.806553834 
111  27.192703952  33.806814017 
112  27.193438782  33.810220098  27.193448447  33.810245451 
111  27.193461334  33.810288915 
111  27.193516101  33.810281671 
112  27.192779178  33.806823783  27.192767580  33.806762935 
112  27.192856498  33.806393501  27.192871962  33.806345692 
112  27.192992847  33.806095451  27.193039275  33.805989705 
112  27.193116829  33.805756155  27.193116829  33.805743116 
111  27.193130980  33.805724173 
112  27.194181165  33.810249685  27.194190443  33.810275763 
112  27.194130135  33.810364428  27.194116218  33.810406152 
111  27.194041991  33.810411368 
111  27.188830447  33.811914049 
112  27.188514036  33.812003704  27.188460306  33.812001957 
112  27.188422635  33.811937917  27.188422635  33.811894108 
112  27.188776720  33.811006123  27.189032801  33.810536745 
112  27.189452643  33.810012747  27.189697487  33.809712136 
112  27.190699413  33.809172486  27.190754181  33.809150755 
112  27.191022113  33.808862217  27.191129501  33.808726397 
112  27.191196618  33.808433631  27.191231519  33.808331012 
111  27.191210041  33.808080501 
111  27.191721807  33.807482129 
111  27.191376655  33.807200497 
111  27.191120574  33.806036419 
111  27.190758721  33.805948801 
112  27.190675216  33.805635875  27.190647381  33.805541998 
112  27.190469238  33.805379277  27.190402434  33.805316692 
111  27.190246560  33.805216556 
111  27.191198512  33.804872340 
111  27.191177977  33.804572490 
111  27.192729279  33.804043090 
111  27.192504159  33.803257836 
111  27.188928307  33.804325242 
111  27.186186991  33.805206125 
111  27.185905181  33.804129520 
111  27.184756142  33.804482800 
112  27.184623772  33.803830109  27.184623772  33.803814390 
112  27.184631540  33.803756753  27.184631540  33.803748020 
112  27.184678149  33.803707849  27.184706115  33.803683397 
111  27.184774475  33.803643095 
112  27.185663157  33.803386137  27.185669480  33.803384046 
112  27.185696416  33.803384634  27.185706806  33.803386970 
111  27.185721288  33.803396571 
111  27.185709384  33.803321961 
112  27.184672710  33.803626494  27.184669488  33.803626494 
112  27.184382764  33.803692491  27.184331218  33.803703356 
111  27.184217543  33.803724299 
112  27.184254676  33.803812477  27.184319109  33.803801612 
112  27.184427867  33.803790275  27.184460083  33.803793897 
112  27.184556732  33.803855465  27.184566397  33.803866330 
112  27.184617943  33.804185034  27.184621165  33.804199521 
112  27.184630829  33.804297305  27.184634051  33.804326278 
111  27.184611500  33.804376981 
111  27.184669489  33.804583414 
112  27.184692758  33.804608766  27.184698503  33.804621683 
111  27.185021601  33.805935174 
111  27.184397791  33.806139111 
111  27.184329017  33.806269015 
111  27.184361847  33.806342188 
111  27.184481995  33.806216568 
111  27.185053535  33.806032588 
111  27.185164056  33.806282690 
111  27.184404513  33.806434530 
111  27.184431611  33.806494516 
111  27.184484113  33.806512320 
111  27.184673544  33.807494507 
111  27.185504724  33.807268517 
112  27.185704129  33.808162829  27.185712183  33.808196028 
112  27.185790039  33.808362022  27.185795408  33.808371076 
112  27.186039715  33.808703064  27.186063877  33.808739281 
111  27.186222274  33.808983745 
112  27.187122160  33.810608110  27.187127727  33.810676950 
112  27.187077625  33.810733274  27.187072058  33.810770823 
111  27.186944017  33.810852181 
111  27.184379870  33.811581568 
112  27.184296751  33.811594850  27.184256669  33.811594850 
111  27.184240849  33.811528329 
112  27.184171442  33.811239129  27.184155409  33.811158025 
112  27.184075245  33.810806575  27.184075245  33.810770529 
111  27.184123344  33.810653378 
111  27.183834752  33.810734482 
112  27.183946982  33.810824598  27.183963015  33.810851633 
112  27.184120390  33.811564025  27.184132624  33.811636357 
111  27.184083261  33.811671683 
112  27.181938246  33.812317275  27.181899586  33.812328140 
112  27.181828711  33.812310032  27.181802938  33.812295546 
112  27.181738505  33.812226737  27.181703067  33.812194143 
112  27.181715954  33.812078253  27.181712732  33.812052902 
112  27.181783608  33.811690748  27.181815824  33.811578480 
112  27.181970462  33.811223569  27.181989792  33.811165624 
111  27.182131544  33.810995412 
112  27.182624453  33.810358020  27.182650226  33.810321805 
112  27.182885405  33.809992243  27.182943394  33.809912569 
112  27.182994940  33.809745978  27.183023935  33.809669926 
112  27.183052929  33.809398310  27.183052929  33.809351230 
111  27.183023935  33.809170151 
112  27.182730766  33.807906233  27.182717879  33.807848288 
112  27.182613055  33.807712891  27.182536709  33.807633798 
112  27.182434377  33.807565809  27.182332045  33.807497821 
111  27.182186311  33.807500621 
111  27.182125100  33.807500621 
111  27.179042742  33.808388089 
112  27.178779857  33.808557573  27.178660012  33.808705328 
111  27.178621353  33.809061678 
111  27.178926763  33.810434935 
112  27.179058206  33.810730447  27.179136965  33.810850897 
112  27.179344286  33.811017328  27.179468251  33.811087003 
112  27.180004424  33.811280635  27.180078521  33.811305986 
112  27.180320364  33.811388998  27.180413189  33.811428090 
112  27.180598875  33.811496645  27.180637535  33.811514753 
112  27.180933924  33.811732043  27.181044515  33.811828032 
112  27.181242296  33.812069958  27.181277102  33.812124281 
112  27.181366224  33.812274233  27.181379111  33.812324934 
112  27.181353573  33.812410387  27.181321296  33.812476285 
111  27.181207702  33.812525829 
111  27.177092263  33.813728169 
112  27.176956382  33.813763696  27.176894634  33.813769732 
112  27.176873359  33.813743766  27.176849197  33.813728677 
111  27.176830202  33.813664108 
112  27.176196615  33.810951087  27.176172453  33.810833392 
112  27.176189741  33.810789125  27.176202600  33.810748567 
111  27.176240940  33.810726135 
112  27.178532010  33.810042647  27.178589999  33.810016573 
112  27.178662397  33.809778823  27.178660823  33.809671021 
111  27.178662397  33.809778823 
112  27.178662397  33.809778823  27.178668625  33.809711947 
112  27.178395574  33.808667292  27.178361316  33.808512336 
112  27.178442473  33.808414383  27.178458586  33.808394399 
112  27.178593246  33.808353543  27.178616442  33.808344852 
112  27.178886014  33.808238968  27.178955601  33.808199856 
112  27.179055354  33.808040492  27.179086766  33.807954258 
111  27.179063086  33.807731945 
111  27.179094014  33.807618956 
111  27.182120140  33.806223613 
111  27.182081480  33.805872325 
112  27.182406865  33.805781787  27.182442303  33.805770922 
111  27.182490627  33.805846974 
112  27.182561503  33.806133075  27.182577611  33.806238099 
111  27.182493849  33.806270693 
111  27.182194237  33.806375718 
111  27.181591793  33.806513336 
112  27.181450041  33.806730628  27.181427490  33.806781329 
112  27.181462928  33.806918947  27.181479036  33.806969648 
112  27.181604680  33.807067430  27.181672334  33.807110888 
112  27.181759318  33.807063808  27.181785091  33.807060186 
112  27.181969268  33.806880471  27.181987912  33.806861259 
112  27.182034521  33.806897936  27.182051611  33.806915401 
112  27.182071808  33.807063855  27.182078023  33.807114504 
111  27.182133954  33.807414906 
111  27.182125666  33.807496641 
111  27.182185705  33.807497328 
111  27.182201890  33.807426111 
112  27.182121349  33.806997558  27.182121349  33.806970396 
111  27.182078394  33.806819498 
111  27.182086448  33.806762156 
112  27.182368341  33.806490538  27.182381764  33.806472430 
111  27.182502575  33.806436217 
112  27.182647549  33.806381893  27.182655603  33.806381893 
112  27.182762990  33.806378875  27.182803260  33.806378875 
112  27.182803261  33.806279281  27.182800576  33.806273245 
111  27.182698558  33.806143471 
112  27.182639495  33.805778293  27.182647549  33.805736041 
112  27.182711981  33.805690771  27.182754936  33.805672663 
112  27.182830108  33.805714915  27.182856955  33.805726987 
112  27.182916018  33.805811491  27.182929441  33.805826581 
112  27.183036829  33.805802437  27.183047568  33.805802437 
112  27.183211333  33.805699825  27.183240865  33.805675681 
111  27.183219388  33.805579105 
112  27.183117369  33.805265234  27.183109315  33.805256180 
112  27.182972396  33.805232036  27.182948234  33.805232036 
112  27.182830108  33.805304468  27.182811315  33.805319558 
112  27.182760306  33.805416134  27.182744198  33.805467440 
112  27.182733459  33.805518746  27.182711981  33.805542890 
112  27.182609963  33.805524782  27.182583116  33.805524782 
111  27.182540161  33.805431224 
112  27.182384449  33.804854787  27.182379246  33.804830152 
112  27.182387466  33.804728125  27.182401514  33.804685288 
112  27.182440723  33.804616646  27.182464032  33.804589789 
112  27.182560153  33.804472359  27.182601833  33.804408847 
112  27.182677080  33.804245153  27.182722720  33.804151595 
111  27.182784468  33.803991641 
112  27.182877496  33.803886572  27.182916580  33.803847478 
112  27.183079909  33.803779609  27.183093770  33.803771959 
112  27.183678469  33.803599304  27.183686523  33.803593268 
112  27.183912865  33.803552152  27.183939712  33.803546116 
112  27.184135182  33.803536764  27.184240530  33.803556008 
112  27.184285209  33.803538944  27.184317293  33.803536373 
111  27.184359717  33.803524543 
111  27.185586568  33.803147618 
111  27.185548274  33.803007711 
112  27.184370153  33.803392983  27.184322681  33.803402686 
112  27.184234209  33.803414815  27.184205078  33.803420879 
111  27.184133453  33.803418202 
111  27.183883298  33.803433738 
112  27.182910318  33.803723273  27.182854387  33.803754710 
112  27.182725746  33.803878365  27.182688459  33.803926569 
112  27.182625070  33.804071181  27.182600833  33.804129864 
112  27.182444226  33.804465196  27.182423718  33.804494537 
112  27.182319313  33.804599328  27.182282545  33.804631262 
111  27.182233700  33.804658086 
111  27.182459214  33.805635903 
111  27.173103607  33.808413463 
111  27.172991729  33.808451645 
112  27.173076110  33.808782371  27.173080771  33.808808567 
112  27.173052806  33.808866197  27.173021733  33.808915096 
111  27.172992214  33.808920335 
112  27.172815099  33.808998922  27.172798009  33.809009400 
112  27.172801116  33.809096719  27.172802670  33.809142125 
112  27.172858601  33.809262625  27.172894335  33.809334226 
112  27.172967355  33.809313270  27.172982891  33.809313270 
112  27.173254779  33.809220712  27.173281191  33.809198009 
111  27.173254779  33.809135140 
112  27.173153792  33.808663617  27.173147577  33.808626943 
112  27.173183311  33.808562327  27.173200401  33.808525653 
111  27.173266838  33.808510155 
112  27.175373009  33.807905261  27.175410122  33.807910476 
111  27.175424040  33.807973052 
112  27.175656899  33.808943520  27.175664667  33.808977525 
112  27.175641832  33.809052341  27.175627849  33.809099494 
112  27.175502018  33.809139925  27.175463177  33.809150403 
112  27.175332672  33.809139925  27.175250329  33.809117222 
111  27.175195951  33.809045619 
112  27.175307813  33.809443801  27.175307813  33.809442055 
112  27.175341993  33.809365212  27.175368405  33.809319805 
112  27.175419675  33.809276145  27.175424336  33.809272652 
112  27.175604559  33.809218514  27.175629417  33.809211528 
112  27.175690009  33.809227789  27.175705780  33.809235862 
111  27.175736618  33.809292340 
111  27.175898601  33.809954201 
112  27.175918799  33.810072957  27.175917245  33.810095660 
112  27.175895494  33.810148052  27.175881511  33.810169009 
111  27.175827134  33.810198698 
111  27.170843667  33.811666262 
111  27.170881253  33.811774898 
111  27.170953739  33.811756792 
111  27.170964478  33.811699457 
111  27.175756182  33.810292528 
112  27.175833501  33.810266454  27.175857443  33.810261266 
112  27.175940003  33.810287483  27.175978663  33.810313557 
111  27.175988139  33.810349020 
112  27.176769227  33.813707760  27.176785335  33.813765098 
112  27.176762008  33.813804814  27.176756639  33.813819903 
111  27.176686001  33.813849597 
112  27.174440036  33.814481505  27.174423928  33.814484523 
112  27.174382622  33.814453676  27.174366514  33.814435100 
111  27.174335730  33.814329233 
112  27.174392108  33.814302073  27.174432378  33.814283967 
112  27.174440433  33.814238701  27.174440433  33.814223612 
112  27.174392108  33.813939946  27.174378685  33.813909769 
111  27.174333045  33.813921839 
111  27.173779999  33.814069708 
111  27.173857855  33.814468049 
112  27.174158540  33.814380535  27.174171963  33.814368464 
112  27.174280961  33.814399803  27.174329285  33.814442051 
111  27.174333045  33.814513315 
111  27.173742413  33.814673255 
111  27.173703799  33.814712185 
112  27.173610863  33.814727574  27.173592070  33.814727574 
111  27.173573278  33.814685325 
111  27.173436359  33.814697396 
111  27.173492737  33.814978046 
111  27.173608179  33.814935797 
112  27.173600125  33.814896567  27.173600125  33.814866390 
112  27.173694089  33.814812074  27.173694089  33.814815092 
112  27.173841580  33.814772731  27.173863058  33.814763678 
111  27.173874924  33.814811962 
111  27.173946450  33.815125922 
111  27.173994774  33.815122904 
111  27.173951819  33.814956926 
111  27.173916620  33.814744379 
111  27.174385877  33.814602656 
112  27.174486093  33.814596098  27.174529843  33.814612596 
111  27.174539766  33.814643079 
112  27.174671316  33.815243615  27.174684739  33.815276810 
112  27.174786758  33.815379414  27.174835082  33.815412609 
111  27.174912938  33.815421663 
111  27.175860633  33.815165160 
112  27.176389517  33.814999181  27.176432472  33.814987110 
112  27.176541506  33.814839722  27.176578053  33.814763110 
112  27.176569391  33.814624974  27.176569391  33.814612903 
112  27.176445896  33.814078753  27.176448581  33.814057628 
111  27.176491535  33.813997272 
112  27.176773428  33.813921827  27.176813698  33.813918809 
111  27.176817239  33.813946384 
111  27.177026822  33.814802434 
111  27.177084454  33.814885035 
111  27.177151258  33.814832471 
111  27.177104495  33.814764888 
112  27.176930806  33.813938875  27.176930806  33.813923857 
111  27.176985490  33.813844045 
111  27.181273044  33.812572169 
112  27.181475440  33.812569309  27.181528883  33.812591837 
112  27.181560300  33.812699828  27.181566980  33.812729865 
112  27.181700588  33.813383181  27.181700588  33.813510840 
112  27.181628174  33.813704313  27.181608133  33.813734350 
112  27.181405181  33.813971159  27.181300190  33.814009343 
112  27.172155972  33.816610639  27.172029045  33.816640674 
112  27.171875397  33.816540095  27.171821707  33.816503106 
